    00:06:04.8,    +18:34:59
    00:07:01.7,    +73:03:07.4
    00:14:17.75,    47:46:33.4
    00:23:16.87910,    +09:23:23.871
    00:23:50.35311,    -72:04:31.4926
    00:24:13.87934,    -72:04:43.8405
    00:24:11.1036,    -72:05:20.1377
    00:24:03.8539,    -72:04:42.8065
    00:24:07.9587,    -72:04:39.6911
    00:24:06.7014,    -72:04:06.795
    00:24:07.9330,    -72:04:39.669
    00:23:59.40735,    -72:03:58.7914
    00:24:03.771,    -72:04:56.913
    00:23:54.4877,    -72:05:30.741
    00:24:09.1865,    -72:04:28.880
    00:24:04.6512,    -72:04:53.7552
    00:24:05.67,    -72:04:52.62
    00:24:16.4891,    -72:04:25.153
    00:24:05.67,    -72:04:52.62
    00:24:03.9779,    -72:04:42.342
    00:24:08.548,    -72:04:38.926
    00:24:09.8351,    -72:03:59.6760
    00:24:05.67,    -72:04:52.62
    00:24:06.07,    -72:04:49.02
    00:24:05.67,    -72:04:52.62
    00:24:05.67,    -72:04:52.62
    00:24:05.67,    -72:04:52.62
    00:26:50.561,    +63:20:00.87
    00:33,57
    00:33,61
    00:34:08.8703,    -07:21:53.409
    00:34,    +69:43
    00:45:25.69,    -70:42:07.1
    00:45:35.16,    -73:19:03.0
    00:51:30.1,    04:22:49
    00:53,    +69:39
    00:54,66
    00:54:28,    +69:26
    00:57:44.0,    -72:01:19
    00:58,    +61:25
    00:59,    +50:02
    01:00:43.03,    -72:11:33.6
    01:01:11.1163,    -64:22:30.171
    01:03,    +48:00
    01:03:37,    +54:02
    01:06:25.06,    +48:55:51.8
    01:08:08.347016,    -14:31:50.1871
    01:11:28.77,    -71:31:46.8
    01:12,    +66:22
    01:13:11.09,    -72:20:32.20
    01:26,    +62:35
    01:31:28.51,    -73:10:09.34
    01:33:32.46,    -69:57:29.68
    01:36,    +63:42
    01:37:23.88,    +16:54:42.1
    01:39:38.56,    +56:21:36.8
    01:39:19.7401,    +58:14:31.819
    01:41,    +63:08
    01:46:22.42,    +61:45:02.8
    01:47:44.6457,    +59:22:03.293
    01:51:22.701,    -06:35:02.8
    01:52:23.73,    +09:48:10
    01:52:10.8536,    -16:37:52.99
    01:58:29,    +21:08
    02:01:41.344,    +70:05:18.11
    02:05:37.92247,    +64:49:41.3343
    02:06:01.268,    -40:28:04.33
    02:11:59.0,    -81:59:36.2
    02:12:52.2,    +52:22:45
    02:14:55.2713,    +52:22:40.95
    02:18:06.358569,    +42:32:17.37515
    02:29:03,    +20:58
    02:41:46,    +16:04
    02:42:35,    +62:56:50
    02:43,    +60:27
    02:44:51,    +14:27
    02:48:18.617,    +60:21:34.72
    02:55:56.221,    -53:04:21.36
    03:04:33.115,    19:32:51.4
    03:08,    +74:00
    03:23:26.618,    39:44:52.9
    03:24:55.46,    +52:39:31.3
    03:26,    +67:49
    03:29:08.55,    +16:54:02
    03:32:59.368,    54:34:43.57
    03:32:45,    +79:10
    03:37:43.82589,    +17:15:14.828
    03:39,    +66:44
    03:40:23.28819,    +41:30:45.2903
    03:41,    +57:11
    03:43:27.94,    -30:00:27.5
    03:48:43.639000,    +04:32:11.4580
    03:57:52.5,    +32:05:25
    03:58,    +42:06
    03:58:53.7165,    54:13:13.727
    03:58,    +66:40
    04:01:51.68,    -76:08:13.8
    04:06:30.082,    +61:38:41.04
    04:07:54.939,    16:07:16.4
    04:08,55
    04:08,55
    04:10:39,    -31:07:29
    04:13,58
    04:17:43,    +35:45
    04:17,    +61:08
    04:18:04.2,    -41:54:10.8
    04:18:33.867,    +57:32:22.91
    04:19,44
    04:20:01.95,    -50:22:48.1
    04:26:06.813,    +49:33:38.46
    04:35:34,    +27:44
    04:37:15.896173,    -47:15:09.11071
    04:47,    -04:35
    04:49:05.67,    -70:31:31.7
    04:50:08.781,    -12:48:07.10
    04:51:50,    -67:18
    04:52:34.1057,    -17:59:23.371
    04:53:45.41368,    +15:59:21.3063
    04:54:07.7506,    +55:43:41.437
    04:55:47.55,    -69:51:34.3
    04:56:30,    -69:10
    04:56:02.5,    -70:31:06.6
    04:57:06,    +23:34:00
    04:57:07.79,    -63:37:30.4
    04:57:02,    -69:46
    04:58:37.121,    -05:05:05.1
    04:58:59,    -67:43
    05:01:06.76,    +45:16:33.92
    05:02:04.561,    46:54:06.09
    05:02:50.53,    -66:17:58.8
    05:09:24,    +08:57:00
    05:09:59,    +38:12
    05:11:56.50,    -65:08:36.5
    05:14:06.6927,    -40:02:48.897
    05:14:51.84,    -44:07:06.5
    05:17:10,    +22:16
    05:19,44
    05:20,    +54:25
    05:19:46.917,    -69:32:23.48
    05:21:44,    -68:35
    05:22:23.06,    -68:47:02.2
    05:25:56.4483,    11:15:19.08
    05:26:00.9,    -66:04:36.3
    05:28:52.264,    +22:00:04
    05:29:50.92,    -66:52:38.2
    05:32:59.51,    -66:39:37.3
    05:32:04,    -69:46
    05:33:25.82,    04:02:00.5
    05:33,67
    05:34:31.973,    +22:00:52.06
    05:34:36.17,    -67:03:48.8
    05:35:40,    -66:52
    05:35,    -69:35
    05:36:30.79,    -75:43:56.7
    05:37:43,    -69:21
    05:37:47.416,    -69:10:19.88
    05:38:25.0572,    +28:17:09.161
    05:40:37.116,    +32:07:37.3
    05:40:11.202,    -69:19:54.17
    05:40:30.8,    -71:25:31.4
    05:42:35,    -68:16
    05:43:9.660,    23:29:05
    05:43:52.71,    -68:51:25.3
    05:45,    -03:10
    05:46:28.76,    +24:41:21
    05:54:05.01,    +31:07:41
    05:55,    +39:48
    05:55:01.85,    -70:56:45.6
    05:57:31.44918,    +15:50:06.046
    06:00:46.5,    -57:56:54
    06:01:58.9821,    -05:27:50.56
    06:05,37
    06:08:49,    +00:39
    06:09:58.8861,    +21:30:2.84
    06:10:13.59214,    -21:00:28.0158
    06:11,    +37:18
    06:11:16,    30:16
    06:13:43.975503,    -02:00:47.21147
    06:13:12.150,    +37:31:38.3
    06:14:17.16,    22:30:36
    06:14:10.3478,    -33:29:54.118
    06:14,    +83:14
    06:21:11.221,    +03:36:45.52
    06:21:22.11108,    +10:02:38.741
    06:21,25
    06:22:10.51,    +37:49:13.6
    06:23:46.759,    +03:40:06.8
    06:25:45,    +10:16
    06:27:53.6286,    +06:49:54.13
    06:27:44.175,    +07:06:33.3
    06:27:13,    16:12
    06:28:36.183,    +09:09:13.9
    06:29:05.728,    24:15:43.3
    06:30:26.956,    -00:46:05.85
    06:30:49.404393,    -28:34:42.77881
    06:31:27.524,    +10:37:02.5
    06:33:44.21,    +06:32:34.9
    06:33:54.1530,    +17:46:12.909
    06:33:08.86,    -20:15:07.1
    06:35:18,    +05:33:11
    06:36:33.744,    -45:49:32.62
    06:36:04.84645,    +51:28:59.9625
    06:45:59.081898,    +51:58:14.9208
    06:46,    +80:09
    06:46:30.995,    +09:05:49.3
    06:47:15.68,    +09:13:59.5
    06:52:11.106,    -01:42:30.3
    06:53:15.09,    80:52:00.22
    06:56:30.207,    -22:28:25.55
    06:56:48.990,    -54:49:14.92
    06:58:15.209,    +00:22:35.3
    06:59:48.134,    14:14:21.5
    07:00:37.802,    64:18:11.20
    07:02:39.3,    -49:56:34.2
    07:09:32.533,    -59:23:55.60
    07:11:36.18,    +09:31:25
    07:11:54.189114,    -68:30:47.41446
    07:19:07.380,    -25:45:00.23
    07:20:24.9620,    -31:25:50.083
    07:21:42.9047,    -20:38:07.061
    07:26:08.12,    -26:12:38.1
    07:29:16.45,    -14:48:36.8
    07:33:24.60,    -23:45:56.2
    07:34,    -15:59
    07:35:22,    -62:58
    07:37:44.071,    -22:02:05.32
    07:37:51.248419,    -30:39:40.71431
    07:37:51.248419,    -30:39:40.71431
    07:37,    +69:14
    07:38:32.329,    -40:42:40.94
    07:41,    +41:04
    07:42:49.058,    -28:22:43.76
    07:42,    +66:20
    07:45:02.3,    -53:51:22
    07:46:59.518,    -45:29:26.65
    07:46,    +66:36
    07:49:49.675,    -42:47:42.14
    07:50,    +57:00
    07:54:40.688,    32:31:56.2
    07:58:29.0708,    -15:28:08.738
    08:04:22.20,    -36:47:35.5
    08:06:05,    +08:17
    08:06:23.40,    -41:22:30.9
    08:07:47.185,    -54:21:26.46
    08:08:11.63,    -39:37:52.9
    08:09:43.890,    -47:53:55.14
    08:12:14.802,    -39:05:48.92
    08:14:59.50,    74:29:05.70
    08:15:08.776,    +09:39:50.7
    08:18:49.3,    -30:49:31
    08:18:25.935,    -32:32:30.53
    08:20:26.3817,    -13:50:55.859
    08:20:59.932,    -38:26:42.88
    08:20:49.11,    -39:21:55.7
    08:20:15.45,    -41:14:36.4
    08:21:44.636,    -42:21:25.46
    08:21:57.3653,    -43:00:17.074
    08:23:9.768,    01:59:12.41
    08:24:16,    +00:27
    08:26:51.3833,    26:37:23.79
    08:31:32.43,    -44:06:11.9
    08:34:16.3,    -41:59:51
    08:34:50,    -60:35
    08:35:03.08,    -37:07:51.5
    08:35:37,    -42:32:37
    08:35:20.61149,    -45:10:34.8751
    08:37:05.642,    06:10:14.56
    08:37:44,    -24:47:48
    08:37:21.1818,    -41:35:14.37
    08:38:18.801,    -26:21:29.55
    08:38:30.8,    -39:47:22
    08:40:33.88,    -53:32:35.5
    08:42:05.37,    -48:51:20.8
    08:43:33.82,    +07:18:47.8
    08:43:09.884,    -50:22:43.10
    08:47:57.33,    -43:16:56.8
    08:48:53,    +16:43
    08:49:42.59,    -63:22:35.0
    08:55:36.18,    -46:44:13.4
    08:55:19.57,    -46:58:22.6
    08:56:59.31,    -61:37:53.3
    08:57:55.159,    -44:24:10.32
    09:00:43.95364,    -31:44:30.903
    09:01:40.12,    -46:24:48.5
    09:02:32.4,    -63:25:12.0
    09:04:59.2,    -42:46:14
    09:04:10.8,    -74:59:42.8
    09:05:23.90,    -45:36:53.0
    09:05:51.922,    -51:27:48.71
    09:05:15.245,    -60:19:22.06
    09:07:15.900,    -51:57:59.25
    09:08:38.1822,    -17:39:37.67
    09:08:35.53,    -49:13:06.5
    09:09:36.0,    -72:12:08.4
    09:10,    +77:28
    09:12:42.70,    -38:51:03
    09:19:27.87,    -60:40:50.4
    09:22:14.022,    06:38:23.30
    09:22:14.961,    -49:49:12.08
    09:22,-52
    09:23:58,    -31:57
    09:24:08.69,    -53:02:44.2
    09:24:31.0,    -58:14:06.4
    09:27:37,    +23:47
    09:28:44,    +06:14
    09:31:19.1180,    -19:02:55.015
    09:32:39.15,    -32:17:14.2
    09:32:22.86,    -53:27:11.0
    09:34:58.20,    -41:54:19.5
    09:34:28.30,    -52:49:27.2
    09:40:58.22,    -54:28:40.6
    09:41:38,    -39:41
    09:41:41.147,    -52:44:04.48
    09:42:15.83,    -55:52:52.3
    09:42:54.462,    -56:57:43.44
    09:43:30.10,    16:31:37
    09:43:25,    +22:56
    09:43,    +41:09
    09:44:28.9559,    -13:54:41.63
    09:45:38.254,    -48:33:14.50
    09:46:07.6,    09:51:55
    09:47:22,    +27:42
    09:49:20.567,    -69:02:41.60
    09:52:17.2,    -38:39:10.2
    09:53:09.3097,    07:55:35.75
    09:54:06.04,    -54:30:53.5
    09:55:29.50,    -53:04:16.7
    09:55,    -61:48
    09:57,    -06:17
    09:57:56.01,    -54:32:03.9
    09:59:26.26,    -48:09:47.5
    10:00:28.141,    -51:49:58.12
    10:01:37.98,    -55:07:06.7
    10:01:08.60,    -55:59:00.2
    10:01:32.23,    -59:39:17.8
    10:02:57.9,    -55:59:37
    10:02:20.50,    -59:19:37.2
    10:03:21.58,    -47:47:02.0
    10:06:36.60,    -63:11:41.2
    10:10:00,    +15:51
    10:12:07,    -42:35
    10:12:33.434101,    +53:07:02.60070
    10:12:54.9,    -58:30:25.6
    10:12:48.5,    -58:57:40
    10:13:31.854,    -59:34:26.7
    10:14:18,    -48:49:42
    10:15:37.96,    -57:19:12.8
    10:16:31.2,    -53:45:13.8
    10:16:12.100,    -58:19:01.15
    10:16:21.16,    -58:57:12.1
    10:17:12.86,    -56:21:30.7
    10:17:51.32828,    -71:56:41.64586
    10:19:52.14,    -57:49:05.9
    10:20:14.03,    -59:21:34
    10:20:11.40,    -60:26:06.8
    10:21:24.82,    -56:01:50.9
    10:22:58.0007,    +10:01:52.77
    10:22:28.1,    -58:13:30
    10:23:47.68720,    00:38:40.8455
    10:23:02.9,    -57:46:05
    10:24:38.678633,    -07:19:19.36778
    10:28:28.0,    -58:19:05.2
    10:31:02.24,    -61:17:50.6
    10:32:27.69,    -52:06:08.5
    10:32:07,    -59:10
    10:35:03.08,    -63:45:18.41
    10:36:13.073,    -49:26:21.77
    10:36:20.04,    -65:59:09.27
    10:36,    -83:17
    10:38:26.933,    +00:32:43.6
    10:38:19.70,    -58:31:27.18
    10:41:36.196,    -19:42:13.61
    10:42:00.61,    -55:21:05.5
    10:43:55.29,    -61:16:50.8
    10:44:32.8,    -57:37:19.3
    10:45:50.18696,    -45:09:54.1223
    10:46:43.23,    +03:04:06.9
    10:46:18.87,    -58:13:51.8
    10:47:56,    -58:41
    10:47:28.282,    -67:09:51.066
    10:48:12.2,    -58:32:05.8
    10:49:50.34,    -58:33:44.6
    10:50:07.12,    -59:53:21.4
    10:52:38.11,    -59:54:44.1
    10:52:53.39,    -63:48:16.6
    10:54:57.75,    -59:43:14.1
    10:54:30.46,    -59:46:31.0
    10:54:08.84,    -64:52:37.5
    10:55:48.5,    -60:22:52
    10:55:39.19,    -60:28:37.5
    10:55:54.61,    -62:36:48.3
    10:55:44.71,    -69:05:11.4
    10:56:43.79,    -57:09:34.5
    10:56:25.55,    -62:58:47.6
    10:56:45.980,    -71:17:53.394
    10:57:53.138,    -47:54:57.60
    10:57:58.965,    -52:26:56.26
    10:57:27.4,    -79:14:24.2
    10:58:34.25,    -59:57:36.4
    10:59:00.90,    -57:42:14.2
    11:01:44.96,    -61:01:39.6
    11:01:37.1923,    -64:24:39.332
    11:02,    +65:07
    11:03:33.294,    -54:03:43.245
    11:03:31.48,    -60:25:36.39
    11:04:17.262,    -61:03:03.88
    11:05:24,    -43:57:01
    11:05:26.17,    -61:07:51.4
    11:06:28.44,    -64:39:00.0
    11:07:34.46,    -59:07:18.7
    11:07:58.7,    -59:47:04
    11:07:12.3,    -61:43:59
    11:10:00.40,    -56:37:32.9
    11:11,    +58:52
    11:12:14.81,    -61:03:31.1
    11:12:38.53,    -66:13:04.8
    11:12:51.0,    -69:26:31.0
    11:14:22.52,    -61:00:34.2
    11:15:38.400,    50:30:12.29
    11:15:53.68,    -60:52:17.8
    11:16:43.086,    -41:22:43.96
    11:17:23.81,    -61:54:22
    11:17:45.0,    -64:47:58
    11:19:14.30,    -61:27:49.5
    11:19:40.8,    -79:36:30.3
    11:20:22.40,    -36:18:32.2
    11:21:19.189,    -54:44:05.5
    11:25:58,    +78:23
    11:23:15.651,    -48:44:22.75
    11:23:41.70,    -61:02:06.2
    11:23:55.549,    -62:59:10.74
    11:23:52.210,    -66:51:49.07
    11:24,    -36:00
    11:24:56.47,    -56:38:39.7
    11:24:39.0,    -59:16:19
    11:24:59.5,    -64:21:17
    11:25:44.36564,    -58:25:16.8798
    11:25:55.2180,    -60:14:06.608
    11:26,    -27:37
    11:26:52.608,    -60:54:39.96
    11:26:21.67,    -69:42:15.3
    11:28:46.7,    -62:19:09
    11:29:21,    -53:31
    11:30:16.33,    -58:26:02.3
    11:30:10.44,    -59:25:34.1
    11:30:31.913,    -68:07:28.52
    11:32:33,    -46:55:06
    11:32:15.74,    -56:27:28.9
    11:33:51.45,    -62:50:50.6
    11:35:56,    -49:25:31
    11:35,    -60:55
    11:36:03.2477,    15:51:04.48
    11:36:02.17,    -55:25:08.3
    11:37:32.089,    -67:00:33.01
    11:38:21.62,    -62:07:59.3
    11:41:25.629,    -31:07:52.6
    11:41:07.0140,    -65:45:19.1131
    11:42,    +01:19
    11:42:52.5,    -62:30:03.9
    11:43:15.065,    -51:58:39.89
    11:43:09.79,    -55:36:04.5
    11:44:34.8,    -61:46:49
    11:44:02.11,    -62:17:30.3
    11:46:07.74,    -60:30:59.4
    11:47,-66
    11:48:28.53,    -57:25:12.6
    11:48:37.8,    -64:15:33
    11:51:56.86,    -61:08:17.6
    11:52:10.0,    -58:00:34
    11:52:53.8,    -60:12:21
    11:53,    -21:18
    11:54:20.1,    -62:50:02.7
    11:56:07.45,    -57:07:01.9
    11:56:21.5,    -59:09:12.3
    11:57:08.166,    -51:12:56.14
    11:57:15.240,    -62:24:50.87
    11:59:21.7,    -64:09:57
    11:59:35.71,    -79:10:05.6
    12:01:23.01,    -63:06:59.5
    12:02:28.403,    -58:20:33.4
    12:04:36.72,    -68:43:17.19
    12:07:21.81,    -50:50:30.3
    12:10:00.91,    -52:26:28.4
    12:10:05.988,    -55:59:03.92
    12:10:42.0,    -65:50:04.6
    12:11:24.18,    -63:24:45.2
    12:14:08.42,    -58:30:25.9
    12:15:00.62,    -53:28:31.6
    12:16:20,    -50:27:01
    12:16:41.89,    -62:23:57.8
    12:16:07.3396,    -64:10:09.226
    12:20:17.86,    -63:18:46.5
    12:22:52.3,    -57:38:20
    12:24:44.25,    -62:08:41.1
    12:24:22.185,    -64:07:53.91
    12:25:43.827,    -55:56:43.14
    12:25:28.63,    -60:35:37.6
    12:25:42.8,    -64:08:43
    12:26:50,    -32:27
    12:27:58.724,    -48:53:42.741
    12:27:00.4413,    -62:08:43.789
    12:27:12,    -63:09
    12:31:11.3132,    -14:11:43.63
    12:31:45.76,    -46:09:45.2
    12:31:13.0,    -63:03:18
    12:32:19.1,    -47:42:50.9
    12:32:17.840,    -65:01:03.33
    12:33:31.5,    -63:12:29
    12:33:39.9,    -63:44:55
    12:35:19,    -55:16
    12:35:57.72,    -63:54:30.4
    12:36:59.15,    -50:33:36.3
    12:37:25.9,    -67:25:33.9
    12:39:40.4614,    24:53:49.29
    12:39:59.0,    -68:32:27.7
    12:40:17.61,    -41:24:51.7
    12:43:35.38,    -57:35:42.8
    12:43:17.158,    -64:23:23.85
    12:44:11.48,    -50:53:20.6
    12:44:47.693,    -63:59:47.4
    12:44:38.3,    -65:31:12
    12:45:21.12,    -62:38:55.9
    12:46:38,    +22:53
    12:48:46.36,    -63:44:09.6
    12:48:32.87,    -64:44:00.0
    12:49:54.32,    -65:07:19.8
    12:51:52.94,    -74:07:15.04
    12:52:42.62,    -63:14:32.7
    12:53:28.342,    -58:20:40.89
    12:54:32.48,    -61:50:50.8
    12:55:54.86,    -61:31:10.1
    12:55:18,    -62:48
    12:59:22.7,    -67:41:40
    13:00:03.5767,    +12:40:56.4721
    13:01:38.26,    +08:33:57.5
    13:01:45.76,    -63:05:33.9
    13:01:28.30,    -63:10:40.5
    13:02,    -32:00
    13:02:04,    -63:44:53
    13:02:19.2,    -63:13:29
    13:02:47.6426,    -63:50:08.665
    13:03:00.02,    -63:05:00.8
    13:05:20.9,    -62:03:21.6
    13:05:28.0,    -62:56:39
    13:05:23.7,    -64:55:26.3
    13:05:36,    -66:39
    13:06:44.6,    -62:42:03
    13:06:38.19,    -66:17:21.8
    13:07:54.7,    -63:18:35
    13:07:41,    -67:03:27
    13:08:48.27,    +21:27:06.78
    13:08:44.589,    -46:50:29.7
    13:08:21.08,    -58:44:13.8
    13:09:16.6,    -64:15:59
    13:09:00.29,    -65:26:16.6
    13:11:45.7242,    -34:30:30.350
    13:12,    +00:51
    13:12:55,    +18:10
    13:12:04.6,    -54:02:42
    13:12:53.83,    -55:16:47.1
    13:12:07.16,    -64:00:55.6
    13:13:23.0,    +09:31:56
    13:14:23.4,    -61:01:16
    13:16:46.3,    -62:32:12.2
    13:17:46.29,    -57:59:30.5
    13:17:44.69,    -63:02:52.2
    13:19:20.29,    -60:56:46.67
    13:19:26.32,    -61:05:26.2
    13:20:12.68,    -35:12:26.0
    13:20:53.922,    -53:59:06.38
    13:20,    +67:30
    13:21:39.56,    -59:22:52.1
    13:21:46.18,    83:23:38.92
    13:22:54,    -62:51
    13:22:32.15,    -62:41:53.5
    13:22:18.0,    -63:29:37
    13:24:43.9,    -61:46:00
