    00:06:04.8,    +18:34:59
    13:24:13.65,    -63:02:21.1
    13:26:58.27,    -58:59:29.1
    13:26:32.6,    -64:08:44
    13:26:03.2,    -67:00:51
    13:27:57.5880,    -07:55:29.80
    13:27:17.4,    -62:22:44.6
    13:27:07.47,    -63:01:15.39
    13:27:10.27,    -64:00:13.1
    13:28:06.432,    -43:57:44.12
    13:28:33.58,    -49:21:33.4
    13:29:03.3,    -61:58:59
    13:31:00.01,    -52:45:25.4
    13:32,    -03:26
    13:33:44.829,    -44:49:26.22
    13:34:30.1091,    -58:39:16.545
    13:35:36,    -36:42
    13:37:20.35,    -63:06:23.3
    13:37:31.883,    -64:23:04.915
    13:38:09.35,    -62:04:18.7
    13:39:56.5886,    -47:12:05.52
    13:39:56.6,    -66:18:07.8
    13:40:00.32,    -64:56:42.9
    13:41:07.37,    -60:23:34.7
    13:41:42.63,    -62:20:20.7
    13:42:11,    +28:22:32
    13:42:11.0871,    +28:22:40.141
    13:42:11,    +28:22:32
    13:42:10.2,    +28:22:36
    13:44:39.6,    -60:59:31
    13:45:44.43,    -61:15:30.6
    13:46:22.35,    -49:18:07.2
    13:47:19.38,    -59:47:39.8
    13:48:42.4,    -63:07:4
    13:49:36.65,    -61:30:17.1
    13:49:18,    -63:56
    13:50:16.118,    -51:15:24.77
    13:52:34.45,    -68:03:37.1
    13:54:35,    -62:49:30
    13:55:58.68,    -51:53:53.8
    13:55:36.95,    -57:47:15
    13:55:59.11,    -59:25:00.9
    13:55:21.34,    -62:06:20.1
    13:56:50.558,    -55:21:12.96
    13:57:25,    -62:28
    13:57:02.43,    -64:29:30.2
    13:58:42,    -25:33
    13:59:58.22,    -60:38:08.0
    14:00:30.34,    -14:38:14.4
    14:00:45.69,    -63:25:42.6
    14:01:52.48,    -63:57:45.54
    14:02:57,    -51:24
    14:03:14.0,    -63:10:27
    14:03:04.1,    -76:46:57.5
    14:04:40,    +12:03
    14:05:21.4255,    -46:56:02.31
    14:05:12.41,    -56:41:24.2
    14:06:01.2,    -58:06:32
    14:06:50.04,    -61:21:27.9
    14:07:58.64,    -60:48:58.8
    14:07:56.5,    -61:53:59
    14:09:16.9,    -69:53:34.4
    14:10:24,    -61:32
    14:10:07.370,    -74:04:53.32
    14:12:59.62,    -61:11:30.5
    14:12:07.69,    -61:45:28.8
    14:12:55.84,    +79:22:03.7
    14:13:09.87,    -61:41:13
    14:13:29.9,    -62:05:38
    14:13:05.47,    -62:22:27.8
    14:13:31.316,    -63:07:35.45
    14:14:25.7,    -68:02:58
    14:15:31.27,    -66:21:12.2
    14:16:44.6,    -50:33:17
    14:16:30.59,    -60:37:59.5
    14:18:50.283,    -39:21:18.51
    14:18:32.3,    -59:45:00
    14:18:42.7,    -60:57:49
    14:20:29.1,    -54:16:23
    14:20:03.062,    -56:25:55.00
    14:20:08.237,    -60:48:16.43
    14:22:27.07,    -61:38:28
    14:23:26.79,    -69:53:42.82
    14:24:12.76,    -55:56:13.9
    14:24:23,    -56:40:47
    14:24:32.11,    -58:22:56.0
    14:24:59.2,    -64:38:10.0
    14:25:36.56,    -57:23:30.8
    14:25:59.11,    -57:59:10.2
    14:25:07.7,    -62:10:04.9
    14:27:50.770,    -41:58:56.3
    14:28:26.297,    -55:30:50.2
    14:29:58.6,    -59:11:36.6
    14:29:25.90,    -59:35:58.9
    14:30:40.872,    -66:23:05.04
    14:31:44.6177,    -47:15:27.574
    14:31:03.4953,    -57:40:11.670
    14:32:52.27,    -50:32:17.3
    14:33:13.18,    -60:38:34.7
    14:34:05.3,    -60:06:29.0
    14:34:39.1,    -60:29:49
    14:33:59.7370,    +72:57:26.512
    14:35:00.36,    -59:54:49.2
    14:35:20.2765,    -61:00:57.956
    14:37:01.91,    -59:59:01.4
    14:37:15.31,    -61:46:02.0
    14:39:39.7420,    -55:01:23.621
    14:39,    +76:55
    14:40:31.307,    -63:44:47.6
    14:41:44.3,    -61:37:24
    14:43:26.97,    -51:22:26
    14:44:46.5,    -59:41:19
    14:44:06.02,    -60:26:09.4
    14:46:35.71391,    -47:01:26.7675
    14:49:25.43,    -58:46:40.4
    14:52:52.58,    -58:51:13.3
    14:52:51.898,    -60:36:31.35
    14:53:45.7175,    +19:02:12.224
    14:53:32.737,    -64:13:15.59
    14:54:10.908,    -58:46:34.74
    14:55:47.97069,    -33:30:46.3833
    14:55:06,    -59:23
    14:56:00.158,    -68:43:39.25
    14:57:40.19,    -51:22:53
    14:57:39.0,    -59:00:51
    14:57:31.9,    -59:02:04
    14:59:29.99,    -60:53:20.7
    15:01:44.9558,    -00:46:23.52
    15:01:51.0,    -56:37:48
    15:02:57.389,    -56:53:39.21
    15:02:43.8,    -58:28:42
    15:02:29.84,    -61:28:50.3
    15:02:18.615,    -67:52:16.759
    15:03:54.60,    +21:11:09.3
    15:04:49.14,    -56:21:32
    15:06:39.5,    -51:58:10
    15:07:34.18,    -43:52:03.2
    15:07:48.66,    -66:40:57.1
    15:09:25.6298,    +55:31:32.394
    15:09:27.13,    -58:50:56.1
    15:09:07.5,    -60:15:18.6
    15:10:48.9,    -44:22:07
    15:11:51.308,    -54:14:40.3
    15:11:07.0,    -58:35:28
    15:12:05.7,    -54:31:19
    15:12:43.026,    -57:59:59.8
    15:13:58.99,    -57:39:01.4
    15:13:55.62,    -59:08:09.0
    15:13:44.78,    -59:46:31.9
    15:14:14.56,    -48:34:19.5
    15:14:19.1141,    -49:46:15.516
    15:14:59.10,    -59:25:43.3
    15:15:09.3,    -57:20:49
    15:17:27.34,    -43:56:17.9
    15:17:29.376,    -46:36:00.6
    15:18:33.3176,    02:05:27.55
    15:18:31.458,    02:05:15.47
    15:18:32.788893,    +02:04:47.8153
    15:18:34,    +02:04:58
    15:18:34,    +02:04:58
    15:18:59.1104,    -06:27:07.70
    15:18:16.799084,    49:04:34.25119
    15:18:13.50,    -54:15:45.0
    15:19:47.59,    -57:34:13.6
    15:19:35.81,    -61:06:54.6
    15:19:09.56,    -63:08:19.5
    15:22:06.7,    -55:25:17.5
    15:22:05.3,    -57:35:00
    15:22:42.27,    -58:29:02.7
    15:24:49.86,    -56:25:23.4
    15:24:21.43,    -57:06:35
    15:24:24.65,    -58:19:14.1
    15:25:28.35,    -54:17:20
    15:25:36.064,    -55:23:27.2
    15:25:28.1340,    -55:45:49.842
    15:25:41.45,    -56:05:13
    15:26:41.2,    -56:33:43
    15:27:58.93,    -39:31:35
    15:27:40.9,    -55:52:07
    15:28:34.9542,    -31:46:06.836
    15:28:08.033,    -41:09:28.8
    15:28:39.18,    -55:47:23
    15:29:15.1066,    -38:28:45.85
    15:29:57.6,    -53:55:36
    15:29:35.8,    -56:11:29
    15:30:26.87,    -53:27:56.3
    15:30:52,    -63:43:33
    15:31:08.05,    -40:12:30.9
    15:31:27.91,    -56:10:55.0
    15:32:35.5,    -53:08:06
    15:32:18,    -56:32
    15:34:52.00,    -44:28:09.4
    15:34:08,    -46:14
    15:34:08.37,    -53:34:19.3
    15:34:33.59,    -54:05:39.7
    15:35:17.07,    -41:14:03.1
    15:35:55.92,    -44:15:08.4
    15:35:58.26,    -54:50:26
    15:35:16.76,    -58:48:27.7
    15:36:17.382,    -36:02:58.8
    15:36,    -49:48
    15:36:04.82,    -54:33:15
    15:36:17.72,    -59:07:03.6
    15:37:09.961730,    +11:55:55.43387
    15:37:28.2,    -49:12:03
    15:37:15.73,    -51:53:06
    15:37:51.0,    -56:45:4
    15:38:06.07,    +23:45:04.0
    15:38:48.95,    -54:38:17
    15:38:40.83,    -55:19:46
    15:38:45.03,    -55:51:36.9
    15:38:43.29,    -56:21:55.5
    15:38:05.7,    -56:38:12
    15:38:18.18,    -57:32:29.3
    15:38:08.41,    -57:50:17.1
    15:39:40.84,    -48:28:57
    15:39:07.97,    -55:21:11.2
    15:39:13.96,    -56:26:25.4
    15:39:24.70,    -63:22:53.2
    15:40:59.02,    -57:36:57
    15:41:55,    -42:18:50
    15:41:49.6,    -55:35:01
    15:42:45.471,    -50:34:01.4
    15:42:19.93,    -51:33:35
    15:42:54.51,    -53:03:41
    15:43:30.1579,    -06:20:45.25
    15:43:38.8250,    +09:29:16.339
    15:43:58.25,    -50:13:58
    15:43:44.1498,    -51:49:54.685
    15:43:56.25,    -54:59:13.7
    15:44:04.48722,    +49:37:55.2545
    15:44:59.844,    -53:08:46.5
    15:45:55.94596,    -45:50:37.5272
    15:46:03.44,    -37:47:10.1
    15:46:07.4,    -53:02:23.0
    15:46,-59
    15:47:46.058,    -09:44:7.8
    15:47:30.60,    -57:50:29.4
    15:47:34.99,    -58:39:09.8
    15:48:23.26,    -48:21:49.7
    15:48:19.47,    -49:27:40.4
    15:48:44.03,    -56:07:33.9
    15:49:40.941,    +21:13:26.9
    15:49:21.154,    -48:48:37.44
    15:49:05,    -57:21:37
    15:49:47.9,    -57:22:02
    15:50:02.95,    -52:42:07.0
    15:50:04.8,    -53:17:21
    15:50:54.12386,    -54:18:24.1141
    15:51:07.215,    -06:58:06.5
    15:51:48.02,    -44:24:42
    15:51:41.25,    -53:10:59.6
    15:52:13.2709,    -49:37:49.744
    15:52:38,    -62:14:31
    15:53:59.6,    -54:56:06
    15:54:27.15,    -52:09:38.3
    15:54:40.5,    -55:12:33
    15:55:40.097,    -05:15:57.4
    15:55:17.952,    -31:34:20.10
    15:56:51.5,    -53:58:55
    15:57:00.2580,    -42:58:12.66
    15:58:41.45,    -54:19:26
    15:58:30.53,    -57:56:26.1
    15:59:41.526126,    -44:38:45.90177
    15:59:21.3,    -55:45:40
    16:00:51.903452,    -30:53:49.3653
    16:00:53.031,    -50:44:20.96
    16:00:19.93,    -57:51:14.7
    16:00:35.0,    -59:16:59
    16:01:24,    -50:23
    16:01:27.3,    -52:44:9
    16:01:54.91,    -53:35:43.2
    16:02:18.2,    -49:57:32
    16:02:18.8,    -51:00:02
    16:03:53.697,    -35:39:57.1
    16:03:31.46,    -56:57:44.19
    16:03:35.67751,    -72:02:32.72985
    16:04:32,    -44:43
    16:04:29.41,    -47:18:47.9
    16:04:22.999,    -49:09:58.34
    16:04:29.177,    -72:03:30.46
    16:05:18.52,    +32:49:18.0
    16:05:19.0,    -52:15:48
    16:05:16.3,    -52:57:34
    16:07:12.1034,    -00:32:40.83
    16:07:49.3,    -51:40:16
    16:07:48.711,    -64:49:43.08
    16:09:05.35,    -19:30:08
    16:09:41.13,    -46:16:22.5
    16:09:26.7,    -51:58:18
    16:10:11,    -17:50
    16:10:44.30,    -50:06:42.2
    16:10:12.82,    -53:03:49
    16:11,    -01:28
    16:11:02.7,    -48:11:39
    16:11:46.63,    -49:49:57.2
    16:11:03.20,    -52:09:23.6
    16:11:51.313,    -58:47:42.33
    16:12:23.432,    20:08:18.33
    16:12:26.06,    -24:08:04
    16:12:54,    -49:27
    16:12:00.6,    -51:36:54
    16:12:06,    -55:09
    16:12:27.816,    -58:05:29.2
    16:13:29.03,    -47:14:25.8
    16:13:42.46,    -52:11:21.0
    16:13:57.49,    -52:34:17
    16:14,    -23:15
    16:14:43,    -38:46:15
    16:14:31.227,    -39:37:28.8
    16:14:11.29,    -50:48:03.5
    16:14:45.7,    -51:44:49
    16:14:50.38,    -54:02:47
    16:15:01.191,    -54:44:32.4
    16:15:40.43,    -55:37:00.5
    16:16:29.89,    -50:17:14.9
    16:16:30.9,    -51:09:17
    16:16:23.4,    -52:08:48
    16:17:23.38,    -42:16:59
    16:17:35.105,    -46:08:36.5
    16:17:29.3,    -50:55:13.2
    16:18:30,    -39:19
    16:18:06.80,    -47:23:19.1
    16:19:06,    -42:02
    16:20:41.52,    -49:27:37.1
    16:20:14.44,    -54:14:51.7
    16:21:04.71,    -50:39:48.6
    16:21:55.8,    -52:43:44
    16:22:04.58,    -37:51:13.9
    16:22:45.468,    -43:32:28.2
    16:22:30.060,    -43:47:21.4
    16:22:47.19,    -48:02:13.1
    16:22:05.45,    -48:46:29
    16:22:37.5,    -49:44:30
    16:22:44.80,    -49:50:54.4
    16:22:03.6681,    -66:17:16.978
    16:23:42.701,    -08:41:36.4
    16:23:38.2218,    -26:31:53.769
    16:23:48.34,    -42:56:52
    16:23:54.80,    -49:49:4
    16:24:21.361,    -44:11:33.8
    16:24:18.7,    -46:13:02
    16:24:54.89,    -47:21:27
    16:25:10.33,    -40:48:21.5
    16:25:18.05,    -49:04:33.6
    16:25:16.41,    -49:13:44.6
    16:27:00,    -44:22
    16:26:48.98,    -45:37:25.6
    16:26:42.5,    -48:07:54
    16:26:06.851,    -66:21:15.27
    16:27:18.759,    +14:19:20.7
    16:27:28.75,    -47:06:50.2
    16:27:10.34,    -48:45:08
    16:27:42,    -49:54
    16:27:30,    -51:08
    16:27:21.08,    -55:47:52.4
    16:27:52.59,    -59:36:55.3
    16:27,    +86:54
    16:28:07.00,    -32:05:48.9
    16:28:26.83,    -48:04:59
    16:28:30.9,    -48:28:42
    16:29:35.81,    -36:36:13
    16:29,    +43:59
    16:29:08.7706,    -69:02:45.294
    16:30,37
    16:30:02.47,    -47:19:42
    16:30:37.47,    -47:33:05.0
    16:31:52.47,    -16:12:52.0
    16:31:18.33,    -41:55:03.7
    16:32:54.20,    -10:13:18
    16:32:14.00,    -45:09:09
    16:32:49.813,    -46:21:48.6
    16:32:16.72,    -47:57:34.3
    16:32:39.74,    -48:18:52.6
    16:33:55.30,    -20:10:09
    16:33:47.048,    -44:53:07.8
    16:33:05.4,    -48:05:36
    16:33:00.103,    -50:15:08.1
    16:34:30,    -49:52
    16:34:04.99,    -51:07:45.6
    16:34:19.17,    -56:40:48.7
    16:35:47.36,    -15:11:52
    16:35:52,    -26:16:17
    16:35:55.4,    -45:13:27
    16:35:51.844,    -47:35:23.31
    16:35:55.4,    -49:44:36
    16:35:09.08,    -59:54:41
    16:36:16.53,    -44:40:25
    16:36:32.0,    -48:03:55
    16:36:55.15,    -49:33:10
    16:37:56.8,    -43:35:42
    16:37:53.15,    -44:50:26.3
    16:37:58.710,    -45:53:27.3
    16:37:36,    -46:13
    16:37:13.77,    -46:42:15
    16:37:11.4,    -47:21:03
    16:37:58.68,    -48:16:12
    16:38:37.349,    -38:15:03.4
    16:38:15.56,    -39:51:59
    16:38:31,    -42:33:56
    16:38:52.88,    -43:44:04
    16:38:18,    -44:40
    16:38:46.221,    -44:17:03.6
    16:38:22.98,    -46:08:11.6
    16:38:12.94,    -47:25:32
    16:38:59.96,    -52:26:57.4
    16:39:06.85,    -43:59:52
    16:39:21.201,    -46:04:33.1
    16:40:16.744825,    +22:24:08.84178
    16:40:43.52,    -46:31:35.4
    16:40:47.62,    -46:48:45
    16:40:13.19,    -47:15:35.3
    16:40:43.56,    -49:51:02.1
    16:41:18.04,    -23:47:36
    16:41:40.880,    +36:27:15.44
    16:41:41,    +36:27:37
    16:41:41,    +36:27:37
    16:41:41,    +36:27:37
    16:41:41,    +36:27:37
    16:43:38.160985,    -12:24:58.6783
    16:43:36.97,    -45:05:46.0
    16:43:20.40,    -45:22:01
    16:43:13.52,    -45:50:54.5
    16:44:36,    -44:10
    16:44:49.281,    -45:59:09.5
    16:44:06,    -46:26
    16:44:38.5,    -46:57:38
    16:45:02.0414,    -03:17:58.32
    16:45:34.415,    +10:12:16.04
    16:46:18.13,    -21:42:09.0
    16:46:55.3,    -43:08:07
    16:46:51.3,    -43:46:38
    16:46:36.35,    -51:23:14.6
    16:46:54.8,    -68:31:51
    16:47:46.51,    -36:07:04
    16:47:10.20,    -45:52:16.8
    16:48,    +66:04
    16:48:06.070,    -32:56:40.8
    16:48:13.0,    -44:58:26
    16:48:22.02,    -46:11:16
    16:48:51.23,    -60:44:25.5
    16:49:44.23,    25:33:07.0
    16:49:48.222,    -38:05:59.1
    16:49:06.68,    -39:35:44.2
    16:49:20.42,    -43:49:22.2
    16:49:24.5,    -46:53:09
    16:49:18.27,    -47:29:53
    16:49:31.1,    -55:53:40
    16:50,    +80:45
    16:50:13.174,    -41:26:33.8
    16:50:44.68,    -43:41:30.8
    16:50:32.30,    -45:02:37.3
    16:50:35.100,    -49:21:03.88
    16:51:48.79,    -42:46:11
    16:51:57.2,    -45:19:11
    16:51:42.97,    -52:22:58.2
    16:51:41.2,    -52:55:48
    16:51:07.87,    -76:42:39.5
    16:52:16.677,    -14:00:27.4
    16:52:03.07,    26:51:40.4
    16:52:59.5,    -44:06:05
    16:52:54,    -48:45
    16:53:31.03,    -20:54:55.1
    16:53:39.798,    -38:38:20.8
    16:53:34.23,    -40:30:01.4
    16:53:40.22,    -42:49:03.3
    16:53:29.7,    -43:15:01
    16:53:56.7,    -48:54:51
    16:54:03,    -23:35
    16:54:44.426,    -37:10:57.1
    16:54:23.5,    -41:40:24
    16:54:22.08,    -42:45:39
    16:55:24.53,    -30:48:42
    16:55:38.66,    -38:44:09
    16:56:32.955,    -36:21:59.7
    16:57:36.73,    -44:32:20
    16:58:16.6,    -43:06:50
    16:58:24,    -47:12
    16:58:54.92,    -49:58:58.4
    16:58:39.34359,    -53:24:07.003
    16:59:56.38,    -43:16:06
    16:59:39.44,    -44:39:01
    17:00:49.32,    -36:11:53
    17:00:22.27,    -39:19:00.02
    17:00:38.55,    -40:12:38.6
    17:00:53.67,    -44:22:27
    17:00:22.56,    -49:39:15
    17:01:12.50942,    -30:06:30.173
    17:01:12.6677,    -30:06:49.044
    17:01:12.86592,    -30:06:59.415
    17:01:13.5631,    -30:06:42.559
    17:01:13.2734,    -30:06:46.89
    17:01:12.8222,    -30:06:51.82
    17:01:43.513,    -31:30:36.7
    17:01:18.54,    -37:26:25
    17:01:29.154,    -45:33:48.7
    17:01:12.83,    -49:58:33
    17:02:14.36,    -39:32:40
    17:02:52.52,    -41:28:48.2
    17:02:36.44,    -42:17:01.2
    17:02:27.290,    -43:06:44
    17:02:26.94,    -43:10:40
    17:02:52.6,    -44:28:03
    17:03:26,    -38:12
    17:03:20.59,    -44:42:42
    17:03:54.40,    -48:51:55.8
    17:04:14.8,    -60:16:54
    17:05,    -04:41
    17:05:42.363,    -34:23:45.17
    17:05:37.1,    -39:36:29
    17:05:29.84,    -39:50:59
    17:05:20.4,    -41:08:44
    17:05:35.914,    -43:31:13.6
    17:05:50,    -52:36:17
    17:05:15.3,    -61:35:15
    17:06:21.3,    -38:39:51
    17:06:04.51,    -43:10:21
    17:07,    +59:10
    17:06:09.794,    -61:18:11.70
    17:07:21.728,    -40:53:56.1
    17:07:40.11,    -43:41:12.0
    17:07:41.41,    -44:17:19
    17:07:15.547,    -47:29:34.5
    17:08:17.62215,    -35:06:22.640
    17:08:35.91,    -36:41:21.5
    17:08:16.5,    -38:27:36
    17:08:46.87,    -40:08:52.44
    17:08:12.92,    -45:22:51
    17:08:02.5,    -75:39:23
    17:09:26.4413,    -16:40:57.73
    17:09:05.792,    23:13:27.85
    17:09:45.15,    -36:26:03.6
    17:09:15.99,    -38:41:17
    17:09:47,    -43:54:43
    17:09:30.9,    -43:42:14
    17:09:41.39,    -44:01:11.2
    17:09:42.728,    -44:29:08.24
    17:10:04.9,    -26:16:35
    17:10:30,    -37:30
    17:10:23.75,    -41:48:19
    17:10:29,    +49:20
    17:11:44.45,    -38:26:14
    17:11:10.561,    -43:22:53.1
    17:11:53.12,    -53:50:16
    17:12:11.71,    -27:15:53
    17:12:35,    -39:43
    17:12:35,    -39:43
    17:13:49.533150,    +07:47:37.49284
    17:13:02.3,    -38:44:29
    17:13:28,    -39:49
    17:14:40.122,    -10:54:10.9
    17:14:05.74,    -38:10:30.9
    17:15:23.46,    -32:47:30
    17:15:09.65,    -37:00:04
    17:15:37.89,    -38:59:25.1
    17:15:14.3,    -39:03:02
    17:15:40.99,    -40:34:22
    17:15:10.54,    -42:54:54
    17:16:11.36,    -37:20:44
    17:16:42.06,    -40:05:27
    17:16:44.307,    -41:11:09.5
    17:16:01.109,    -47:11:00.9
    17:17:15.96,    -37:37:36
    17:17:18.4,    -38:47:03
    17:17:25.55,    -39:53:55
    17:17:47.91,    -40:43:50
    17:17:02.0,    -40:43:31
    17:17:52.22,    -41:03:17
    17:17:35.65,    -58:00:05.4
    17:18:18.59,    -37:14:16
    17:18:10.0,    -37:18:53
    17:18:13.565,    -38:25:18.06
    17:18:12,    -41:07
