    00:06:04.8,    +18:34:59
    17:18:11.90,    -45:39:15.9
    17:19:10.07293,    -14:38:00.942
    17:19:37,    -23:29:07
    17:19:01.722,    -40:06:59.5
    17:19:48.77,    -43:02:11.4
    17:20:57.269,    -02:12:23.9
    17:20:01.30,    21:50:12.8
    17:20:22.46,    -24:46:27
    17:20:54,    -36:53
    17:20:01.976,    -36:59:06.5
    17:21:46.61,    -19:39:49
    17:21:05.4963,    -24:57:06.36
    17:22:09.817,    -36:32:53.3
    17:22:59.17,    -37:12:03.7
    17:22:46.517,    -44:00:33.2
    17:23:23.1856,    -28:37:57.17
    17:23:58.2,    -28:52:51
    17:23:07.580,    -36:59:13.9
    17:23,    -38:20
    17:24:44.87,    -31:49:04
    17:24:43,    -35:49
    17:24:47.89,    -35:05:36
    17:24:25.8,    -45:00:15
    17:25:12.281,    -07:32:59.2
    17:25:09.9,    -28:52:22
    17:25:42.2,    -35:46:16
    17:25:00.1,    -38:48:36
    17:25:27.27,    -38:53:04.20
    17:25:41.42,    -40:43:11
    17:26:23,    -00:15
    17:26:36,    -31:57
    17:26:07.51,    -35:29:58
    17:26:49.61,    -36:35:45.6
    17:26:33.37,    -40:06:02
    17:27:30.99,    -27:39:00.5
    17:27:19,    -29:59
    17:27:15.09493,    -29:46:36.797
    17:28:46.25,    -37:33:8
    17:28:27.68,    -40:28:10
    17:29:10.808,    -21:17:28
    17:30:21.66624,    -23:04:31.19
    17:30:08.28,    -29:00:46
    17:30:55.58,    -33:53:38
    17:30:06,    -34:48
    17:31:17.609823,    -18:47:32.666
    17:31:00.53,    -31:23:43
    17:31:14.31,    -33:22:45
    17:31:42.103,    -47:44:34.56
    17:32:33.54,    -31:31:23
    17:32:07.18,    -34:26:05
    17:32:30,    -35:05
    17:32:20.81,    -37:29:05
    17:32:50.0,    -41:28:48
    17:32:48.86,    -41:56:29.6
    17:32:47.766731,    -50:49:00.1917
    17:33:25.86,    -25:33:11
    17:33:33.90,    -28:37:33
    17:33:58.89,    -30:30:49
    17:33:55.21,    -33:22:03
    17:33:26.754,    -37:16:54.6
    17:33:58.64,    -40:05:39.7
    17:33:00.4,    -55:15:40
    17:34:41.6,    -24:15:20
    17:34:50.839,    -30:58:41.4
    17:34:26.9,    -33:33:20
    17:35:48.1,    -02:43:48
    17:35:04.9717,    -07:24:52.49
    17:35:56.9,    -32:58:19
    17:36:54,    +05:48
    17:36:45.44,    -24:57:50
    17:36:24.73,    -28:19:42
    17:36:42.59,    -28:43:51
    17:36:02.7,    -35:11:56
    17:37:47.11235,    -08:11:08.887
    17:37:33.73,    -31:02:00.5
    17:37:04.29,    -31:37:21
    17:37:10.51,    -33:20:20
    17:37:40.039,    -35:55:43.8
    17:38:53.965838,    +03:33:10.86667
    17:38:08.8,    -23:30:47
    17:38:05.03,    -26:47:46
    17:38:14.628,    -27:36:25.8
    17:38:52.24,    -29:55:51
    17:38:47.4,    -31:07:44
    17:38:34.45,    -33:16:01.6
    17:39:17.966,    +06:12:28.4
    17:39:57.821,    -13:13:18.6
    17:39:39.80,    -30:23:12
    17:39:23.22,    -30:49:40
    17:39:48.68,    -31:59:49
    17:39:38.25,    -39:52:00.3
    17:40:25.950,    +10:00:06.3
    17:40:07.3455,    13:11:56.69
    17:40:45.32,    -25:40:19
    17:40:33.82,    -30:15:43.5
    17:40:50.001,    -30:52:04.30
    17:40:25.72,    -33:27:53.5
    17:40:44.589,    -53:40:40.9
    17:41:31.145365,    +13:51:44.13009
    17:41:06.87,    -20:19:24
    17:41:57.23,    -20:53:57
    17:41:35.06,    -27:19:23
    17:41:01.34,    -27:33:51
    17:41:53.51,    27:58:09.0
    17:41:14.47,    -29:45:35
    17:41:07.04,    -30:16:31
    17:41:54,    -34:19
    17:41:18.081,    -39:27:38.0
    17:42:04.43,    -39:57:22
    17:42:26.10,    -46:16:53.5
    17:43:20.12,    -24:42:55
    17:43:15.565,    -31:53:05.3
    17:43:06,    -35:32
    17:43:05.223,    -42:12:02.4
    17:44:29.405789,    -11:34:54.68126
    17:44:16.534,    -16:10:35.8
    17:44:48.47,    -23:35:55
    17:44:05.682,    -31:30:04
    17:44:02.675,    -39:22:21.1
    17:44:38.92,    -53:37:51
    17:45:02.06,    -01:29:18.1
    17:45:09.1348,    -09:52:39.682
    17:45:33.8371,    +10:17:52.523
    17:45:16.71,    -22:29:14
    17:45:40.1662,    -29:00:29.896
    17:45:16,    -29:10
    17:45:50,    -29:12
    17:45:56.305,    -30:40:23.5
    17:45:15.42,    -38:12:07.3
    17:46:00.84,    +22:45:28.9
    17:46:06.87,    25:40:37.5
    17:46,    -27:51
    17:46:03.7,    -28:49:19
    17:46:06.6,    -28:50:42
    17:46:49.5,    -28:56:31.0
    17:46:54.947,    -32:39:55.8
    17:47:58.31,    -10:30:05
    17:47:30.894,    -26:47:14
    17:47:26.55,    -28:02:37
    17:47:22.80,    -28:09:15.0
    17:47:15.882,    -29:58:01.0
    17:47:48.71665,    -40:36:54.7795
    17:48:52.689,    -20:21:39.7
    17:48:52.95290,    -20:21:38.86
    17:48:51.17320,    -20:21:53.81
    17:48:51.64665,    -20:21:07.414
    17:48:52.80040,    -20:21:29.38
    17:48:52.3339,    -20:21:39.33
    17:48:02.255,    -24:46:36.9
    17:48:04.8,    -24:46:45
    17:48:04.8,    -24:46:45
    17:48:04.8,    -24:46:45
    17:48:04.8,    -24:46:45
    17:48:04.8,    -24:46:45
    17:48:04.8,    -24:46:45
    17:48:04.8,    -24:46:45
    17:48:04.8,    -24:46:45
    17:48:04.8,    -24:46:45
    17:48:04.54,    -24:46:36
    17:48:04.8,    -24:46:45
    17:48:04.8,    -24:46:45
    17:48:04.8,    -24:46:45
    17:48:04.8,    -24:46:45
    17:48:04.8,    -24:46:45
    17:48:04.8,    -24:46:45
    17:48:04.8,    -24:46:45
    17:48:04.8,    -24:46:45
    17:48:04.8,    -24:46:45
    17:48:04.8,    -24:46:45
    17:48:04.8,    -24:46:45
    17:48:04.8,    -24:46:45
    17:48:04.8,    -24:46:45
    17:48:04.8,    -24:46:45
    17:48:04.8,    -24:46:45
    17:48:04.8,    -24:46:45
    17:48:04.8,    -24:46:45
    17:48:04.8,    -24:46:45
    17:48:04.8,    -24:46:45
    17:48:04.8,    -24:46:45
    17:48:04.8,    -24:46:45
    17:48:04.8,    -24:46:45
    17:48:04.8,    -24:46:45
    17:48,    -30:17
    17:48:23.79,    -30:09:12.2
    17:49:15.61,    -23:47:17
    17:49:11.28,    -26:29:10
    17:49:23.77,    -49:31:59
    17:49:44.5,    -56:05:19
    17:50:18.4,    -20:43:08
    17:50:59.787,    -24:38:58
    17:50:22.96,    -24:44:47
    17:50:33.39,    -25:36:43
    17:50:04.0,    -28:45
    17:50:44.501,    -35:03:08.9
    17:50:13.8016,    -37:03:10.95
    17:50:12.1770,    -37:03:22.93
    17:50:13.4541,    -37:03:05.58
    17:50:13.0969,    -37:03:06.368
    17:51:52.63,    -25:16:43
    17:51:32.6965,    -28:57:46.50
    17:51:32.725,    -33:23:39.6
    17:51:42.233,    -46:57:24.8
    17:52:35.42,    23:59:48.2
    17:52:58.742,    -24:10:26
    17:52:58.6896,    -28:06:37.3
    17:52:24.55,    -28:21:10
    17:52:53,    -12:59
    17:53:35.171,    -19:14:58
    17:53:39.847,    -22:40:42
    17:53,    -38:49
    17:54:36.56,    -24:22:24
    17:54:16,    -30:11
    17:54:37.372,    -34:43:53.9
    17:54:54.616,    -35:10:43.0
    17:55:10.364,    -09:03:51.6
    17:55:11.648,    -16:50:41
    17:55:35.801,    -20:25:00
    17:55:36,    -25:53
    17:55:59.71,    -25:21:27
    17:55:19.31,    -25:21:09
    17:55:49.82,    -25:34:39
    17:55:16.29,    -26:00
    17:55:41.88,    -27:25:45
    17:55:12,    -33:31
    17:55:35.4462,    -37:16:10.78
    17:56:00,    +18:19
    17:56:25.56,    -22:25:48
    17:56:46.633812,    -22:51:59.35
    17:56:42,    -25:28
    17:57:19.39,    -26:19:08
    17:57:24,    -15:03:18
    17:57:50.772,    -22:23:49
    17:57:54.795,    -27:45
    17:57:15.1615,    -53:22:26.387
    17:58:05.60,    -19:31:41
    17:58:44.45,    -22:06:45
    17:58:31.94,    -25:40:49
    17:58:34.27,    -26:30:10
    17:58:15.41,    -28:46:02
    17:58:25.88,    30:30:24.0
    17:59:34.30,    -10:29:57
    17:59:28.16,    -17:36:10
    17:59:41.76,    -19:03:19
    17:59:57.040,    -19:40:29
    17:59:35.42,    -19:56:08
    17:59:49.23,    -23:02:08
    17:59:30.945,    -23:07:17
    17:59:24,    -24:02
    17:59:35.12,    -25:49:07
    17:59:22.056,    -31:07:21.5
    18:00:22.08,    -01:25:30.6
    18:00:12.3,    -21:14:19
    18:00,    -23:43
    18:01,    +50:28
    18:01:50.6124,    -08:57:31.85
    18:01:50.5658,    -08:57:32.81
    18:01:50.7407,    -08:57:32.70
    18:01:55.3653,    -08:57:24.33
    18:01:51.0764,    -14:17:34.50
    18:01:22.3,    -18:55:49
    18:01:46.69,    -19:09:36
    18:01:32.49,    -21:15:18
    18:01:08.33,    -21:54:32
    18:01:19.829,    -23:04:44.2
    18:01:00.016,    -24:51:27.5
    18:01:25.8896,    -32:10:53.714
    18:01:52.66,    -34:58:37
    18:02:27.45,    +01:28:23.7
    18:02:44,    +03:38
    18:02:12,    -05:23:53
    18:02:14.85,    -17:45:17
    18:02:05.335576,    -21:24:03.649
    18:02:03.10,    -24:26:43
    18:02:55.2,    -33:46:45
    18:03:34.68,    -16:16:30
    18:03:59.06,    -18:57:19
    18:03:29.44,    -19:20:41
    18:03:51.4105,    -21:37:07.351
    18:03:09.632,    -21:49:13
    18:03:34.1,    -30:02:02
    18:03:34.1,    -30:02:02
    18:03:34.1,    -30:02:02
    18:03:44.453,    -33:29:10.7
    18:04:28.19,    -22:28:18
    18:04:48,    -28:07
    18:05:31.436,    -06:19:45.4
    18:05:06.10,    -15:04:36
    18:05:37.09,    -20:32:51
    18:05:28.19,    -20:37:16
    18:05:25.93,    -24:47:30
    18:05:42.49,    -29:48:00
    18:06:52.114,    +10:23:18.30
    18:06:25.78,    -16:18:38
    18:06:06.6,    -19:20:23
    18:06:19.59,    -21:25:40
    18:07:25,    +04:05
    18:07:51.235,    +07:56:43.39
    18:07:38.0274,    -08:47:43.27
    18:07:20.355604,    -24:59:52.9015
    18:07:20.871209,    -25:00:1.915
    18:07:13.66,    -25:57:20
    18:08:19,    +00:34
    18:08:45.634,    -10:20:48.3
    18:08:39.09,    -15:17:40
    18:08:42.3,    -17:26:27
    18:08:39.337,    -20:24:39.85
    18:08:13.23,    -27:01:21
    18:08:04.48,    -32:49:34
    18:09:51.36,    -01:19:29.0
    18:09:35.92,    -07:43:01.4
    18:09:45.510,    -14:29:25.0
    18:09:37.21,    -18:50:55
    18:09:43.147,    -19:17:38.1
    18:09:51.08696,    -19:43:51.9315
    18:09:15.87,    -20:04:12
    18:09:50.25,    -23:32:22.68
    18:09:26.98,    -35:47:18
    18:10:59.162,    -14:41:33.6
    18:10:37.28,    17:44:37.38
    18:10:55.52,    -18:20:39
    18:10:58.9919,    -20:05:08.27
    18:10:44.43,    -53:38:07.7
    18:11:19.88,    -01:54:30.9
    18:11:20.42,    07:02:29.7
    18:11:17.07,    -10:49:03
    18:11:26.53,    -17:17:47
    18:11:55.034,    -17:36:37.7
    18:11:29.72,    -18:35:44
    18:11:29.2,    -19:25:28
    18:11:19.85315,    -24:05:18.365
    18:11:55.53,    -24:39:53
    18:11:27.19,    -49:30:20.8
    18:12:34.89,    -19:10:39
    18:12:20.93,    -21:02:36
    18:12:32.30,    -25:26:38
    18:12:40.58,    -27:48:03
    18:12:44.902,    -30:39:21
    18:13:23.77,    -12:45:59.2
    18:13:35.166,    -17:49:57.48
    18:13:38.76,    18:22:15.0
    18:13:39.87,    -21:13:00.4
    18:13:29.16,    -22:42:06
    18:13:40.59165,    -26:21:57.055
    18:14:26.13,    -05:21:37.0
    18:14:41.26,    -06:18:01.7
    18:14:42.742,    +11:30:43.95
    18:14:37.35,    -16:49:28
    18:14:43.10,    -17:44:48
    18:15:14.672,    -17:38:03.0
    18:15:03.08,    -19:10:00.4
    18:15,    +55:29
    18:16:24.543,    -07:55:22.5
    18:16:29.19,    -14:46:30
    18:16:35.93436,    +45:10:33.8618
    18:16:36.464,    -56:43:42.10
    18:17:49.79,    -07:43:18.9
    18:17:36.20,    -15:11:39
    18:17:06.82,    -19:38:36
    18:17,    -23:11
    18:17:05.777,    -36:18:04.0
    18:17:00.270,    -38:37:59.7
    18:18:15,    -01:49:02
    18:18:26.45,    -11:16:29
    18:18:23.7660,    -14:22:36.71
    18:18:27.91,    -14:48:38
    18:18:14.6,    -15:19:43
    18:18:37.52,    -15:41:45
    18:18:51.95,    -15:56:04
    18:19:50.542,    -09:25:49.9
    18:19:39.986,    -10:08:28
    18:19:28.78,    -11:14:43
    18:19:58.15,    -11:31:29
    18:19:56.226,    +13:05:15.25
    18:19:43.66,    -13:18:42
    18:19:56.8,    -14:08:01.6
    18:19:34.173,    -14:58:03.57
    18:19:53.691,    -15:10:20.6
    18:19:30,    -17:05
    18:19:43.40,    -17:17:16
    18:20:22.728,    -05:09:38.5
    18:20:40.82,    -15:29:50
    18:21:38.88368,    +01:55:21.993
    18:21:10.310,    -02:56:38.6
    18:21:44.70,    -03:31:12.7
    18:21:34.3,    -14:19:26
    18:21:39.777,    -14:32:53.2
    18:21:13.503,    +17:15:47.06
    18:22,    +41:45
    18:22:51.86,    -08:48:59.0
    18:22:39.80,    -09:07:36
    18:22:14.60,    +11:20:56.2
    18:22:41.7,    -12:52:49
    18:22:18.00,    -16:04:26.8
    18:22:36.6,    -16:17:35
    18:22:11.356,    -42:09:10.98
    18:23:30.9731,    05:50:24.31
    18:23:19.86,    -11:26:04
    18:23:24.25,    -13:47:54
    18:23:21.42,    -15:26:22
    18:23:09.68,    -18:07:33
    18:23:40.48701,    -30:21:40.127
    18:23:41.5455,    -30:21:40.94
    18:23:41.1516,    -30:21:38.45
    18:23:40.5312,    -30:21:43.66
    18:23:40.5,    -30:21:40.2
    18:23:40.5,    -30:21:40.2
    18:24:53.43,    -01:27:51.4
    18:24:56.151,    -11:59:53.4
    18:24:50.181,    -13:50:21.0
    18:24:57.387,    -14:23:05.3
    18:24:14.10,    -15:00:33
    18:24:10.32,    -22:33:11
    18:24:28.64,    -23:28:17
    18:24:32.00788,    -24:52:10.834
    18:24:32.81,    -24:52:11.20
    18:24:32.81,    -24:52:11.20
    18:24:32.81,    -24:52:11.20
    18:24:32.81,    -24:52:11.20
    18:24:32.81,    -24:52:11.20
    18:24:32.81,    -24:52:11.20
    18:24:32.81,    -24:52:11.20
    18:24:32.53,    -24:52:08.6
    18:24:32.81,    -24:52:11.20
    18:24:32.81,    -24:52:11.20
    18:24:32.81,    -24:52:11.20
    18:24:30.587,    -25:37:19
    18:25:55.9531,    -03:19:57.570
    18:25:30.629,    -09:35:22.3
    18:25:18.3,    -11:08:54
    18:25:58,    -31:02:20
    18:26:02,    -33:21
    18:26:08.53,    -12:56:33.0
    18:26:13.175,    -13:34:46.8
    18:26:42.391,    -14:19:21.6
    18:26:12.60,    -15:26:03
    18:27:02.735,    -07:50:19.2
    18:27:45.884,    -09:34:16.4
    18:28:20.715,    -06:11:51.5
    18:28:28.03,    +06:25:00.5
    18:28:30.356,    -10:07:10.1
    18:28:33.21,    -10:57:26
    18:28:18.849,    -11:01:50.9
    18:28:42.85,    -13:36:45
    18:28:53.338,    +13:59:35.36
    18:28:21.56,    -21:19:56
    18:29:47.14,    +00:00:08.5
    18:29:05.37,    -07:34:22
    18:29:06.06,    -10:11:25
    18:29:34.6668,    +24:56:18.193
    18:30:30.70,    -00:52:54.0
    18:30:19.612,    -01:31:48.1
    18:30:06,    -10:39
    18:30:01.72,    -11:35:32
    18:30:41.98,    -13:13:16.2
    18:30:00.35,    -14:14:37
    18:31:36.334,    -08:23:23.9
    18:31:34.304,    -09:52:01.7
    18:31:12.83,    -12:23:31
    18:31:55.96,    -13:29:56
    18:31:29.10,    -14:23:46
    18:32:50.7,    +00:29:27
    18:32:42.67,    -06:44:01.8
    18:32:27.5936,    -08:36:54.98
    18:32:30,    -28:43
    18:33:05.411,    -02:09:16.4
    18:33:38.88,    -05:56:05
    18:33:07.60,    -05:59:25
    18:33:44.37,    -08:31:07.7
    18:33:33.57,    -10:34:07.5
    18:33:58.40,    -10:55:31
    18:33:14.8,    -60:23:04
    18:34:51.093,    -00:31:34.3
    18:34:37.97,    -06:02:35
    18:34:29.25,    -06:33:01.1
    18:34:16.00,    -07:31:07
    18:34:31.32,    -07:42:20.6
    18:34:29.8,    -08:12:00
    18:34:52.118,    -08:45:56.02
    18:34:36,    -09:15
    18:34:27,    +10:44
    18:34:23.12,    -12:02:26.4
    18:34:53.401,    -17:10:50
    18:34:45.94,    -18:55:59
    18:35:21.9179,    -01:14:33.61
    18:35:12.946,    -03:49:09.9
    18:35:08.12,    -05:22:08
    18:35:38.02,    -09:24:27
    18:35:21.822,    -09:24:15.9
    18:35:22.22,    -09:28:02
    18:35:46.66,    -09:44:29
    18:35:44.86,    -09:46:38
    18:35:57.551,    -10:20:04.8
    18:35:18.287,    -11:06:15.1
    18:35:50.33,    -15:48:38
    18:35:44,    -32:59:25
    18:36:25.20,    -05:17:35
    18:36:06,    -11:17
    18:36:52.287,    -13:24:33.6
    18:36:25.4452,    -23:54:52.39
    18:36:24.351,    -23:54:28.7
    18:36:13.674,    +59:25:30.15
    18:37:28.45,    +00:53:13
    18:37:23.663,    -05:59:28.3
    18:37:43.55,    -06:04:49
    18:37:43,    -08:20:04
    18:37:07.12,    +12:21:54.0
    18:37:09.41,    -12:43:56
    18:37:54.25,    -18:37:08
    18:38:30,    -01:01
    18:38:39.423,    -01:07:48.64
    18:38:11.19,    -04:53:23
    18:38:56.02,    -05:37:09
    18:38:38.09,    -05:49:12
    18:38:51.78,    -06:24:54
    18:38:03.13,    -06:55:33.4
    18:38:26.48,    -10:46:57
    18:38:43.062,    +16:50:16.05
    18:38:33.79,    -18:49:59
    18:39:53,    -01:36
    18:39:58.032,    -02:23:09.5
    18:39:37.515,    -03:21:10.5
    18:39:56.583,    -03:32:58.6
    18:39:51.06,    -04:02:24.9
    18:39:00.064,    -04:36:57.5
    18:39:42.619,    -04:59:58.8
    18:39:20.46,    -06:27:34
    18:39:09.803,    -06:43:45.2
    18:39:53.458,    -09:05:14.8
    18:39:43.708,    -12:38:40.7
    18:39:00,    15:00:00
    18:40:34.087,    +02:14:54.7
    18:40:49,    -04:38:27
    18:40:23.18,    -05:59:16.2
    18:40:16.31,    -06:26:15.4
    18:40:09.44,    -06:43:47
    18:40:47.6,    -07:53:32
    18:40:33.364,    -08:09:03.3
    18:40:13.775,    -08:15:10.6
    18:40:51.9,    -08:40:29
    18:40:24.066,    -11:22:10.7
    18:40:53.782,    -12:07:32.6
    18:40:32.96,    -14:19:05
    18:40:44.608,    56:40:55.47
    18:41:17.761,    +01:30:16.9
    18:41:56.207,    -01:57:54.6
    18:41:25.89,    -03:10:21
    18:41:38.68,    -03:48:42.6
    18:41:05.663,    -04:25:19.50
    18:41:19.343,    -04:56:11.16
    18:41:18.14,    -05:00:19.5
    18:41:49.32,    -05:24:29.5
    18:41:34.3,    -14:04:19
    18:41:25.9,    -78:45:15
    18:42:57.870,    -01:53:26.7
    18:42:30.93,    +02:57:58.8
    18:42:19.02,    -03:09:46
    18:42:17.022,    +03:58:35.3
    18:42:11.289,    -04:15:38.2
    18:42:43.05,    -06:12:36
    18:42:10.002,    +06:38:15.0
    18:42:54.943,    -08:00:53.5
    18:42:22.138,    -09:05:24.6
    18:42:29.96,    +13:32:01.5
    18:43:27.962,    -00:00:40.9
    18:43:36.72,    -00:50:10
    18:43:12.63,    -01:37:46.3
    18:43:30.328,    -02:11:02.8
    18:43:06.67,    -03:55:56
    18:43:43.44,    -04:08:04
    18:43:27.643,    -04:59:30.4
    18:43:09.732,    -05:10:04.5
