RAJ,    00:06:04.8
DECJ,    +18:34:59
RAJ,    00:07:01.7
DECJ,    +73:03:07.4
RAJ,    00:14:17.75
DECJ,    47:46:33.4
RAJ,    00:23:16.87910
DECJ,    +09:23:23.871
RAJ,    00:23:50.35311
DECJ,    -72:04:31.4926
RAJ,    00:24:13.87934
DECJ,    -72:04:43.8405
RAJ,    00:24:11.1036
DECJ,    -72:05:20.1377
RAJ,    00:24:03.8539
DECJ,    -72:04:42.8065
RAJ,    00:24:07.9587
DECJ,    -72:04:39.6911
RAJ,    00:24:06.7014
DECJ,    -72:04:06.795
RAJ,    00:24:07.9330
DECJ,    -72:04:39.669
RAJ,    00:23:59.40735
DECJ,    -72:03:58.7914
RAJ,    00:24:03.771
DECJ,    -72:04:56.913
RAJ,    00:23:54.4877
DECJ,    -72:05:30.741
RAJ,    00:24:09.1865
DECJ,    -72:04:28.880
RAJ,    00:24:04.6512
DECJ,    -72:04:53.7552
RAJ,    00:24:05.67
DECJ,    -72:04:52.62
RAJ,    00:24:16.4891
DECJ,    -72:04:25.153
RAJ,    00:24:05.67
DECJ,    -72:04:52.62
RAJ,    00:24:03.9779
DECJ,    -72:04:42.342
RAJ,    00:24:08.548
DECJ,    -72:04:38.926
RAJ,    00:24:09.8351
DECJ,    -72:03:59.6760
RAJ,    00:24:05.67
DECJ,    -72:04:52.62
RAJ,    00:24:06.07
DECJ,    -72:04:49.02
RAJ,    00:24:05.67
DECJ,    -72:04:52.62
RAJ,    00:24:05.67
DECJ,    -72:04:52.62
RAJ,    00:24:05.67
DECJ,    -72:04:52.62
RAJ,    00:26:50.561
DECJ,    +63:20:00.87
RAJ,    00:33
DECJ,57
RAJ,    00:33
DECJ,61
RAJ,    00:34:08.8703
DECJ,    -07:21:53.409
RAJ,    00:34
DECJ,    +69:43
RAJ,    00:45:25.69
DECJ,    -70:42:07.1
RAJ,    00:45:35.16
DECJ,    -73:19:03.0
RAJ,    00:51:30.1
DECJ,    04:22:49
RAJ,    00:53
DECJ,    +69:39
RAJ,    00:54
DECJ,66
RAJ,    00:54:28
DECJ,    +69:26
RAJ,    00:57:44.0
DECJ,    -72:01:19
RAJ,    00:58
DECJ,    +61:25
RAJ,    00:59
DECJ,    +50:02
RAJ,    01:00:43.03
DECJ,    -72:11:33.6
RAJ,    01:01:11.1163
DECJ,    -64:22:30.171
RAJ,    01:03
DECJ,    +48:00
RAJ,    01:03:37
DECJ,    +54:02
RAJ,    01:06:25.06
DECJ,    +48:55:51.8
RAJ,    01:08:08.347016
DECJ,    -14:31:50.1871
RAJ,    01:11:28.77
DECJ,    -71:31:46.8
RAJ,    01:12
DECJ,    +66:22
RAJ,    01:13:11.09
DECJ,    -72:20:32.20
RAJ,    01:26
DECJ,    +62:35
RAJ,    01:31:28.51
DECJ,    -73:10:09.34
RAJ,    01:33:32.46
DECJ,    -69:57:29.68
RAJ,    01:36
DECJ,    +63:42
RAJ,    01:37:23.88
DECJ,    +16:54:42.1
RAJ,    01:39:38.56
DECJ,    +56:21:36.8
RAJ,    01:39:19.7401
DECJ,    +58:14:31.819
RAJ,    01:41
DECJ,    +63:08
RAJ,    01:46:22.42
DECJ,    +61:45:02.8
RAJ,    01:47:44.6457
DECJ,    +59:22:03.293
RAJ,    01:51:22.701
DECJ,    -06:35:02.8
RAJ,    01:52:23.73
DECJ,    +09:48:10
RAJ,    01:52:10.8536
DECJ,    -16:37:52.99
RAJ,    01:58:29
DECJ,    +21:08
RAJ,    02:01:41.344
DECJ,    +70:05:18.11
RAJ,    02:05:37.92247
DECJ,    +64:49:41.3343
RAJ,    02:06:01.268
DECJ,    -40:28:04.33
RAJ,    02:11:59.0
DECJ,    -81:59:36.2
RAJ,    02:12:52.2
DECJ,    +52:22:45
RAJ,    02:14:55.2713
DECJ,    +52:22:40.95
RAJ,    02:18:06.358569
DECJ,    +42:32:17.37515
RAJ,    02:29:03
DECJ,    +20:58
RAJ,    02:41:46
DECJ,    +16:04
RAJ,    02:42:35
DECJ,    +62:56:50
RAJ,    02:43
DECJ,    +60:27
RAJ,    02:44:51
DECJ,    +14:27
RAJ,    02:48:18.617
DECJ,    +60:21:34.72
RAJ,    02:55:56.221
DECJ,    -53:04:21.36
RAJ,    03:04:33.115
DECJ,    19:32:51.4
RAJ,    03:08
DECJ,    +74:00
RAJ,    03:23:26.618
DECJ,    39:44:52.9
RAJ,    03:24:55.46
DECJ,    +52:39:31.3
RAJ,    03:26
DECJ,    +67:49
RAJ,    03:29:08.55
DECJ,    +16:54:02
RAJ,    03:32:59.368
DECJ,    54:34:43.57
RAJ,    03:32:45
DECJ,    +79:10
RAJ,    03:37:43.82589
DECJ,    +17:15:14.828
RAJ,    03:39
DECJ,    +66:44
RAJ,    03:40:23.28819
DECJ,    +41:30:45.2903
RAJ,    03:41
DECJ,    +57:11
RAJ,    03:43:27.94
DECJ,    -30:00:27.5
RAJ,    03:48:43.639000
DECJ,    +04:32:11.4580
RAJ,    03:57:52.5
DECJ,    +32:05:25
RAJ,    03:58
DECJ,    +42:06
RAJ,    03:58:53.7165
DECJ,    54:13:13.727
RAJ,    03:58
DECJ,    +66:40
RAJ,    04:01:51.68
DECJ,    -76:08:13.8
RAJ,    04:06:30.082
DECJ,    +61:38:41.04
RAJ,    04:07:54.939
DECJ,    16:07:16.4
RAJ,    04:08
DECJ,55
RAJ,    04:08
DECJ,55
RAJ,    04:10:39
DECJ,    -31:07:29
RAJ,    04:13
DECJ,58
RAJ,    04:17:43
DECJ,    +35:45
RAJ,    04:17
DECJ,    +61:08
RAJ,    04:18:04.2
DECJ,    -41:54:10.8
RAJ,    04:18:33.867
DECJ,    +57:32:22.91
RAJ,    04:19
DECJ,44
RAJ,    04:20:01.95
DECJ,    -50:22:48.1
RAJ,    04:26:06.813
DECJ,    +49:33:38.46
RAJ,    04:35:34
DECJ,    +27:44
RAJ,    04:37:15.896173
DECJ,    -47:15:09.11071
RAJ,    04:47
DECJ,    -04:35
RAJ,    04:49:05.67
DECJ,    -70:31:31.7
RAJ,    04:50:08.781
DECJ,    -12:48:07.10
RAJ,    04:51:50
DECJ,    -67:18
RAJ,    04:52:34.1057
DECJ,    -17:59:23.371
RAJ,    04:53:45.41368
DECJ,    +15:59:21.3063
RAJ,    04:54:07.7506
DECJ,    +55:43:41.437
RAJ,    04:55:47.55
DECJ,    -69:51:34.3
RAJ,    04:56:30
DECJ,    -69:10
RAJ,    04:56:02.5
DECJ,    -70:31:06.6
RAJ,    04:57:06
DECJ,    +23:34:00
RAJ,    04:57:07.79
DECJ,    -63:37:30.4
RAJ,    04:57:02
DECJ,    -69:46
RAJ,    04:58:37.121
DECJ,    -05:05:05.1
RAJ,    04:58:59
DECJ,    -67:43
RAJ,    05:01:06.76
DECJ,    +45:16:33.92
RAJ,    05:02:04.561
DECJ,    46:54:06.09
RAJ,    05:02:50.53
DECJ,    -66:17:58.8
RAJ,    05:09:24
DECJ,    +08:57:00
RAJ,    05:09:59
DECJ,    +38:12
RAJ,    05:11:56.50
DECJ,    -65:08:36.5
RAJ,    05:14:06.6927
DECJ,    -40:02:48.897
RAJ,    05:14:51.84
DECJ,    -44:07:06.5
RAJ,    05:17:10
DECJ,    +22:16
RAJ,    05:19
DECJ,44
RAJ,    05:20
DECJ,    +54:25
RAJ,    05:19:46.917
DECJ,    -69:32:23.48
RAJ,    05:21:44
DECJ,    -68:35
RAJ,    05:22:23.06
DECJ,    -68:47:02.2
RAJ,    05:25:56.4483
DECJ,    11:15:19.08
RAJ,    05:26:00.9
DECJ,    -66:04:36.3
RAJ,    05:28:52.264
DECJ,    +22:00:04
RAJ,    05:29:50.92
DECJ,    -66:52:38.2
RAJ,    05:32:59.51
DECJ,    -66:39:37.3
RAJ,    05:32:04
DECJ,    -69:46
RAJ,    05:33:25.82
DECJ,    04:02:00.5
RAJ,    05:33
DECJ,67
RAJ,    05:34:31.973
DECJ,    +22:00:52.06
RAJ,    05:34:36.17
DECJ,    -67:03:48.8
RAJ,    05:35:40
DECJ,    -66:52
RAJ,    05:35
DECJ,    -69:35
RAJ,    05:36:30.79
DECJ,    -75:43:56.7
RAJ,    05:37:43
DECJ,    -69:21
RAJ,    05:37:47.416
DECJ,    -69:10:19.88
RAJ,    05:38:25.0572
DECJ,    +28:17:09.161
RAJ,    05:40:37.116
DECJ,    +32:07:37.3
RAJ,    05:40:11.202
DECJ,    -69:19:54.17
RAJ,    05:40:30.8
DECJ,    -71:25:31.4
RAJ,    05:42:35
DECJ,    -68:16
RAJ,    05:43:9.660
DECJ,    23:29:05
RAJ,    05:43:52.71
DECJ,    -68:51:25.3
RAJ,    05:45
DECJ,    -03:10
RAJ,    05:46:28.76
DECJ,    +24:41:21
RAJ,    05:54:05.01
DECJ,    +31:07:41
RAJ,    05:55
DECJ,    +39:48
RAJ,    05:55:01.85
DECJ,    -70:56:45.6
RAJ,    05:57:31.44918
DECJ,    +15:50:06.046
RAJ,    06:00:46.5
DECJ,    -57:56:54
RAJ,    06:01:58.9821
DECJ,    -05:27:50.56
RAJ,    06:05
DECJ,37
RAJ,    06:08:49
DECJ,    +00:39
RAJ,    06:09:58.8861
DECJ,    +21:30:2.84
RAJ,    06:10:13.59214
DECJ,    -21:00:28.0158
RAJ,    06:11
DECJ,    +37:18
RAJ,    06:11:16
DECJ,    30:16
RAJ,    06:13:43.975503
DECJ,    -02:00:47.21147
RAJ,    06:13:12.150
DECJ,    +37:31:38.3
RAJ,    06:14:17.16
DECJ,    22:30:36
RAJ,    06:14:10.3478
DECJ,    -33:29:54.118
RAJ,    06:14
DECJ,    +83:14
RAJ,    06:21:11.221
DECJ,    +03:36:45.52
RAJ,    06:21:22.11108
DECJ,    +10:02:38.741
RAJ,    06:21
DECJ,25
RAJ,    06:22:10.51
DECJ,    +37:49:13.6
RAJ,    06:23:46.759
DECJ,    +03:40:06.8
RAJ,    06:25:45
DECJ,    +10:16
RAJ,    06:27:53.6286
DECJ,    +06:49:54.13
RAJ,    06:27:44.175
DECJ,    +07:06:33.3
RAJ,    06:27:13
DECJ,    16:12
RAJ,    06:28:36.183
DECJ,    +09:09:13.9
RAJ,    06:29:05.728
DECJ,    24:15:43.3
RAJ,    06:30:26.956
DECJ,    -00:46:05.85
RAJ,    06:30:49.404393
DECJ,    -28:34:42.77881
RAJ,    06:31:27.524
DECJ,    +10:37:02.5
RAJ,    06:33:44.21
DECJ,    +06:32:34.9
RAJ,    06:33:54.1530
DECJ,    +17:46:12.909
RAJ,    06:33:08.86
DECJ,    -20:15:07.1
RAJ,    06:35:18
DECJ,    +05:33:11
RAJ,    06:36:33.744
DECJ,    -45:49:32.62
RAJ,    06:36:04.84645
DECJ,    +51:28:59.9625
RAJ,    06:45:59.081898
DECJ,    +51:58:14.9208
RAJ,    06:46
DECJ,    +80:09
RAJ,    06:46:30.995
DECJ,    +09:05:49.3
RAJ,    06:47:15.68
DECJ,    +09:13:59.5
RAJ,    06:52:11.106
DECJ,    -01:42:30.3
RAJ,    06:53:15.09
DECJ,    80:52:00.22
RAJ,    06:56:30.207
DECJ,    -22:28:25.55
RAJ,    06:56:48.990
DECJ,    -54:49:14.92
RAJ,    06:58:15.209
DECJ,    +00:22:35.3
RAJ,    06:59:48.134
DECJ,    14:14:21.5
RAJ,    07:00:37.802
DECJ,    64:18:11.20
RAJ,    07:02:39.3
DECJ,    -49:56:34.2
RAJ,    07:09:32.533
DECJ,    -59:23:55.60
RAJ,    07:11:36.18
DECJ,    +09:31:25
RAJ,    07:11:54.189114
DECJ,    -68:30:47.41446
RAJ,    07:19:07.380
DECJ,    -25:45:00.23
RAJ,    07:20:24.9620
DECJ,    -31:25:50.083
RAJ,    07:21:42.9047
DECJ,    -20:38:07.061
RAJ,    07:26:08.12
DECJ,    -26:12:38.1
RAJ,    07:29:16.45
DECJ,    -14:48:36.8
RAJ,    07:33:24.60
DECJ,    -23:45:56.2
RAJ,    07:34
DECJ,    -15:59
RAJ,    07:35:22
DECJ,    -62:58
RAJ,    07:37:44.071
DECJ,    -22:02:05.32
RAJ,    07:37:51.248419
DECJ,    -30:39:40.71431
RAJ,    07:37:51.248419
DECJ,    -30:39:40.71431
RAJ,    07:37
DECJ,    +69:14
RAJ,    07:38:32.329
DECJ,    -40:42:40.94
RAJ,    07:41
DECJ,    +41:04
RAJ,    07:42:49.058
DECJ,    -28:22:43.76
RAJ,    07:42
DECJ,    +66:20
RAJ,    07:45:02.3
DECJ,    -53:51:22
RAJ,    07:46:59.518
DECJ,    -45:29:26.65
RAJ,    07:46
DECJ,    +66:36
RAJ,    07:49:49.675
DECJ,    -42:47:42.14
RAJ,    07:50
DECJ,    +57:00
RAJ,    07:54:40.688
DECJ,    32:31:56.2
RAJ,    07:58:29.0708
DECJ,    -15:28:08.738
RAJ,    08:04:22.20
DECJ,    -36:47:35.5
RAJ,    08:06:05
DECJ,    +08:17
RAJ,    08:06:23.40
DECJ,    -41:22:30.9
RAJ,    08:07:47.185
DECJ,    -54:21:26.46
RAJ,    08:08:11.63
DECJ,    -39:37:52.9
RAJ,    08:09:43.890
DECJ,    -47:53:55.14
RAJ,    08:12:14.802
DECJ,    -39:05:48.92
RAJ,    08:14:59.50
DECJ,    74:29:05.70
RAJ,    08:15:08.776
DECJ,    +09:39:50.7
RAJ,    08:18:49.3
DECJ,    -30:49:31
RAJ,    08:18:25.935
DECJ,    -32:32:30.53
RAJ,    08:20:26.3817
DECJ,    -13:50:55.859
RAJ,    08:20:59.932
DECJ,    -38:26:42.88
RAJ,    08:20:49.11
DECJ,    -39:21:55.7
RAJ,    08:20:15.45
DECJ,    -41:14:36.4
RAJ,    08:21:44.636
DECJ,    -42:21:25.46
RAJ,    08:21:57.3653
DECJ,    -43:00:17.074
RAJ,    08:23:9.768
DECJ,    01:59:12.41
RAJ,    08:24:16
DECJ,    +00:27
RAJ,    08:26:51.3833
DECJ,    26:37:23.79
RAJ,    08:31:32.43
DECJ,    -44:06:11.9
RAJ,    08:34:16.3
DECJ,    -41:59:51
RAJ,    08:34:50
DECJ,    -60:35
RAJ,    08:35:03.08
DECJ,    -37:07:51.5
RAJ,    08:35:37
DECJ,    -42:32:37
RAJ,    08:35:20.61149
DECJ,    -45:10:34.8751
RAJ,    08:37:05.642
DECJ,    06:10:14.56
RAJ,    08:37:44
DECJ,    -24:47:48
RAJ,    08:37:21.1818
DECJ,    -41:35:14.37
RAJ,    08:38:18.801
DECJ,    -26:21:29.55
RAJ,    08:38:30.8
DECJ,    -39:47:22
RAJ,    08:40:33.88
DECJ,    -53:32:35.5
RAJ,    08:42:05.37
DECJ,    -48:51:20.8
RAJ,    08:43:33.82
DECJ,    +07:18:47.8
RAJ,    08:43:09.884
DECJ,    -50:22:43.10
RAJ,    08:47:57.33
DECJ,    -43:16:56.8
RAJ,    08:48:53
DECJ,    +16:43
RAJ,    08:49:42.59
DECJ,    -63:22:35.0
RAJ,    08:55:36.18
DECJ,    -46:44:13.4
RAJ,    08:55:19.57
DECJ,    -46:58:22.6
RAJ,    08:56:59.31
DECJ,    -61:37:53.3
RAJ,    08:57:55.159
DECJ,    -44:24:10.32
RAJ,    09:00:43.95364
DECJ,    -31:44:30.903
RAJ,    09:01:40.12
DECJ,    -46:24:48.5
RAJ,    09:02:32.4
DECJ,    -63:25:12.0
RAJ,    09:04:59.2
DECJ,    -42:46:14
RAJ,    09:04:10.8
DECJ,    -74:59:42.8
RAJ,    09:05:23.90
DECJ,    -45:36:53.0
RAJ,    09:05:51.922
DECJ,    -51:27:48.71
RAJ,    09:05:15.245
DECJ,    -60:19:22.06
RAJ,    09:07:15.900
DECJ,    -51:57:59.25
RAJ,    09:08:38.1822
DECJ,    -17:39:37.67
RAJ,    09:08:35.53
DECJ,    -49:13:06.5
RAJ,    09:09:36.0
DECJ,    -72:12:08.4
RAJ,    09:10
DECJ,    +77:28
RAJ,    09:12:42.70
DECJ,    -38:51:03
RAJ,    09:19:27.87
DECJ,    -60:40:50.4
RAJ,    09:22:14.022
DECJ,    06:38:23.30
RAJ,    09:22:14.961
DECJ,    -49:49:12.08
RAJ,    09:22
DECJ,-52
RAJ,    09:23:58
DECJ,    -31:57
RAJ,    09:24:08.69
DECJ,    -53:02:44.2
RAJ,    09:24:31.0
DECJ,    -58:14:06.4
RAJ,    09:27:37
DECJ,    +23:47
RAJ,    09:28:44
DECJ,    +06:14
RAJ,    09:31:19.1180
DECJ,    -19:02:55.015
RAJ,    09:32:39.15
DECJ,    -32:17:14.2
RAJ,    09:32:22.86
DECJ,    -53:27:11.0
RAJ,    09:34:58.20
DECJ,    -41:54:19.5
RAJ,    09:34:28.30
DECJ,    -52:49:27.2
RAJ,    09:40:58.22
DECJ,    -54:28:40.6
RAJ,    09:41:38
DECJ,    -39:41
RAJ,    09:41:41.147
DECJ,    -52:44:04.48
RAJ,    09:42:15.83
DECJ,    -55:52:52.3
RAJ,    09:42:54.462
DECJ,    -56:57:43.44
RAJ,    09:43:30.10
DECJ,    16:31:37
RAJ,    09:43:25
DECJ,    +22:56
RAJ,    09:43
DECJ,    +41:09
RAJ,    09:44:28.9559
DECJ,    -13:54:41.63
RAJ,    09:45:38.254
DECJ,    -48:33:14.50
RAJ,    09:46:07.6
DECJ,    09:51:55
RAJ,    09:47:22
DECJ,    +27:42
RAJ,    09:49:20.567
DECJ,    -69:02:41.60
RAJ,    09:52:17.2
DECJ,    -38:39:10.2
RAJ,    09:53:09.3097
DECJ,    07:55:35.75
RAJ,    09:54:06.04
DECJ,    -54:30:53.5
RAJ,    09:55:29.50
DECJ,    -53:04:16.7
RAJ,    09:55
DECJ,    -61:48
RAJ,    09:57
DECJ,    -06:17
RAJ,    09:57:56.01
DECJ,    -54:32:03.9
RAJ,    09:59:26.26
DECJ,    -48:09:47.5
RAJ,    10:00:28.141
DECJ,    -51:49:58.12
RAJ,    10:01:37.98
DECJ,    -55:07:06.7
RAJ,    10:01:08.60
DECJ,    -55:59:00.2
RAJ,    10:01:32.23
DECJ,    -59:39:17.8
RAJ,    10:02:57.9
DECJ,    -55:59:37
RAJ,    10:02:20.50
DECJ,    -59:19:37.2
RAJ,    10:03:21.58
DECJ,    -47:47:02.0
RAJ,    10:06:36.60
DECJ,    -63:11:41.2
RAJ,    10:10:00
DECJ,    +15:51
RAJ,    10:12:07
DECJ,    -42:35
RAJ,    10:12:33.434101
DECJ,    +53:07:02.60070
RAJ,    10:12:54.9
DECJ,    -58:30:25.6
RAJ,    10:12:48.5
DECJ,    -58:57:40
RAJ,    10:13:31.854
DECJ,    -59:34:26.7
RAJ,    10:14:18
DECJ,    -48:49:42
RAJ,    10:15:37.96
DECJ,    -57:19:12.8
RAJ,    10:16:31.2
DECJ,    -53:45:13.8
RAJ,    10:16:12.100
DECJ,    -58:19:01.15
RAJ,    10:16:21.16
DECJ,    -58:57:12.1
RAJ,    10:17:12.86
DECJ,    -56:21:30.7
RAJ,    10:17:51.32828
DECJ,    -71:56:41.64586
RAJ,    10:19:52.14
DECJ,    -57:49:05.9
RAJ,    10:20:14.03
DECJ,    -59:21:34
RAJ,    10:20:11.40
DECJ,    -60:26:06.8
RAJ,    10:21:24.82
DECJ,    -56:01:50.9
RAJ,    10:22:58.0007
DECJ,    +10:01:52.77
RAJ,    10:22:28.1
DECJ,    -58:13:30
RAJ,    10:23:47.68720
DECJ,    00:38:40.8455
RAJ,    10:23:02.9
DECJ,    -57:46:05
RAJ,    10:24:38.678633
DECJ,    -07:19:19.36778
RAJ,    10:28:28.0
DECJ,    -58:19:05.2
RAJ,    10:31:02.24
DECJ,    -61:17:50.6
RAJ,    10:32:27.69
DECJ,    -52:06:08.5
RAJ,    10:32:07
DECJ,    -59:10
RAJ,    10:35:03.08
DECJ,    -63:45:18.41
RAJ,    10:36:13.073
DECJ,    -49:26:21.77
RAJ,    10:36:20.04
DECJ,    -65:59:09.27
RAJ,    10:36
DECJ,    -83:17
RAJ,    10:38:26.933
DECJ,    +00:32:43.6
RAJ,    10:38:19.70
DECJ,    -58:31:27.18
RAJ,    10:41:36.196
DECJ,    -19:42:13.61
RAJ,    10:42:00.61
DECJ,    -55:21:05.5
RAJ,    10:43:55.29
DECJ,    -61:16:50.8
RAJ,    10:44:32.8
DECJ,    -57:37:19.3
RAJ,    10:45:50.18696
DECJ,    -45:09:54.1223
RAJ,    10:46:43.23
DECJ,    +03:04:06.9
RAJ,    10:46:18.87
DECJ,    -58:13:51.8
RAJ,    10:47:56
DECJ,    -58:41
RAJ,    10:47:28.282
DECJ,    -67:09:51.066
RAJ,    10:48:12.2
DECJ,    -58:32:05.8
RAJ,    10:49:50.34
DECJ,    -58:33:44.6
RAJ,    10:50:07.12
DECJ,    -59:53:21.4
RAJ,    10:52:38.11
DECJ,    -59:54:44.1
RAJ,    10:52:53.39
DECJ,    -63:48:16.6
RAJ,    10:54:57.75
DECJ,    -59:43:14.1
RAJ,    10:54:30.46
DECJ,    -59:46:31.0
RAJ,    10:54:08.84
DECJ,    -64:52:37.5
RAJ,    10:55:48.5
DECJ,    -60:22:52
RAJ,    10:55:39.19
DECJ,    -60:28:37.5
RAJ,    10:55:54.61
DECJ,    -62:36:48.3
RAJ,    10:55:44.71
DECJ,    -69:05:11.4
RAJ,    10:56:43.79
DECJ,    -57:09:34.5
RAJ,    10:56:25.55
DECJ,    -62:58:47.6
RAJ,    10:56:45.980
DECJ,    -71:17:53.394
RAJ,    10:57:53.138
DECJ,    -47:54:57.60
RAJ,    10:57:58.965
DECJ,    -52:26:56.26
RAJ,    10:57:27.4
DECJ,    -79:14:24.2
RAJ,    10:58:34.25
DECJ,    -59:57:36.4
RAJ,    10:59:00.90
DECJ,    -57:42:14.2
RAJ,    11:01:44.96
DECJ,    -61:01:39.6
RAJ,    11:01:37.1923
DECJ,    -64:24:39.332
RAJ,    11:02
DECJ,    +65:07
RAJ,    11:03:33.294
DECJ,    -54:03:43.245
RAJ,    11:03:31.48
DECJ,    -60:25:36.39
RAJ,    11:04:17.262
DECJ,    -61:03:03.88
RAJ,    11:05:24
DECJ,    -43:57:01
RAJ,    11:05:26.17
DECJ,    -61:07:51.4
RAJ,    11:06:28.44
DECJ,    -64:39:00.0
RAJ,    11:07:34.46
DECJ,    -59:07:18.7
RAJ,    11:07:58.7
DECJ,    -59:47:04
RAJ,    11:07:12.3
DECJ,    -61:43:59
RAJ,    11:10:00.40
DECJ,    -56:37:32.9
RAJ,    11:11
DECJ,    +58:52
RAJ,    11:12:14.81
DECJ,    -61:03:31.1
RAJ,    11:12:38.53
DECJ,    -66:13:04.8
RAJ,    11:12:51.0
DECJ,    -69:26:31.0
RAJ,    11:14:22.52
DECJ,    -61:00:34.2
RAJ,    11:15:38.400
DECJ,    50:30:12.29
RAJ,    11:15:53.68
DECJ,    -60:52:17.8
RAJ,    11:16:43.086
DECJ,    -41:22:43.96
RAJ,    11:17:23.81
DECJ,    -61:54:22
RAJ,    11:17:45.0
DECJ,    -64:47:58
RAJ,    11:19:14.30
DECJ,    -61:27:49.5
RAJ,    11:19:40.8
DECJ,    -79:36:30.3
RAJ,    11:20:22.40
DECJ,    -36:18:32.2
RAJ,    11:21:19.189
DECJ,    -54:44:05.5
RAJ,    11:25:58
DECJ,    +78:23
RAJ,    11:23:15.651
DECJ,    -48:44:22.75
RAJ,    11:23:41.70
DECJ,    -61:02:06.2
RAJ,    11:23:55.549
DECJ,    -62:59:10.74
RAJ,    11:23:52.210
DECJ,    -66:51:49.07
RAJ,    11:24
DECJ,    -36:00
RAJ,    11:24:56.47
DECJ,    -56:38:39.7
RAJ,    11:24:39.0
DECJ,    -59:16:19
RAJ,    11:24:59.5
DECJ,    -64:21:17
RAJ,    11:25:44.36564
DECJ,    -58:25:16.8798
RAJ,    11:25:55.2180
DECJ,    -60:14:06.608
RAJ,    11:26
DECJ,    -27:37
RAJ,    11:26:52.608
DECJ,    -60:54:39.96
RAJ,    11:26:21.67
DECJ,    -69:42:15.3
RAJ,    11:28:46.7
DECJ,    -62:19:09
RAJ,    11:29:21
DECJ,    -53:31
RAJ,    11:30:16.33
DECJ,    -58:26:02.3
RAJ,    11:30:10.44
DECJ,    -59:25:34.1
RAJ,    11:30:31.913
DECJ,    -68:07:28.52
RAJ,    11:32:33
DECJ,    -46:55:06
RAJ,    11:32:15.74
DECJ,    -56:27:28.9
RAJ,    11:33:51.45
DECJ,    -62:50:50.6
RAJ,    11:35:56
DECJ,    -49:25:31
RAJ,    11:35
DECJ,    -60:55
RAJ,    11:36:03.2477
DECJ,    15:51:04.48
RAJ,    11:36:02.17
DECJ,    -55:25:08.3
RAJ,    11:37:32.089
DECJ,    -67:00:33.01
RAJ,    11:38:21.62
DECJ,    -62:07:59.3
RAJ,    11:41:25.629
DECJ,    -31:07:52.6
RAJ,    11:41:07.0140
DECJ,    -65:45:19.1131
RAJ,    11:42
DECJ,    +01:19
RAJ,    11:42:52.5
DECJ,    -62:30:03.9
RAJ,    11:43:15.065
DECJ,    -51:58:39.89
RAJ,    11:43:09.79
DECJ,    -55:36:04.5
RAJ,    11:44:34.8
