RAJ,    00:06:04.8
DECJ,    -46:13:02
RAJ,    16:24:54.89
DECJ,    -47:21:27
RAJ,    16:25:10.33
DECJ,    -40:48:21.5
RAJ,    16:25:18.05
DECJ,    -49:04:33.6
RAJ,    16:25:16.41
DECJ,    -49:13:44.6
RAJ,    16:27:00
DECJ,    -44:22
RAJ,    16:26:48.98
DECJ,    -45:37:25.6
RAJ,    16:26:42.5
DECJ,    -48:07:54
RAJ,    16:26:06.851
DECJ,    -66:21:15.27
RAJ,    16:27:18.759
DECJ,    +14:19:20.7
RAJ,    16:27:28.75
DECJ,    -47:06:50.2
RAJ,    16:27:10.34
DECJ,    -48:45:08
RAJ,    16:27:42
DECJ,    -49:54
RAJ,    16:27:30
DECJ,    -51:08
RAJ,    16:27:21.08
DECJ,    -55:47:52.4
RAJ,    16:27:52.59
DECJ,    -59:36:55.3
RAJ,    16:27
DECJ,    +86:54
RAJ,    16:28:07.00
DECJ,    -32:05:48.9
RAJ,    16:28:26.83
DECJ,    -48:04:59
RAJ,    16:28:30.9
DECJ,    -48:28:42
RAJ,    16:29:35.81
DECJ,    -36:36:13
RAJ,    16:29
DECJ,    +43:59
RAJ,    16:29:08.7706
DECJ,    -69:02:45.294
RAJ,    16:30
DECJ,37
RAJ,    16:30:02.47
DECJ,    -47:19:42
RAJ,    16:30:37.47
DECJ,    -47:33:05.0
RAJ,    16:31:52.47
DECJ,    -16:12:52.0
RAJ,    16:31:18.33
DECJ,    -41:55:03.7
RAJ,    16:32:54.20
DECJ,    -10:13:18
RAJ,    16:32:14.00
DECJ,    -45:09:09
RAJ,    16:32:49.813
DECJ,    -46:21:48.6
RAJ,    16:32:16.72
DECJ,    -47:57:34.3
RAJ,    16:32:39.74
DECJ,    -48:18:52.6
RAJ,    16:33:55.30
DECJ,    -20:10:09
RAJ,    16:33:47.048
DECJ,    -44:53:07.8
RAJ,    16:33:05.4
DECJ,    -48:05:36
RAJ,    16:33:00.103
DECJ,    -50:15:08.1
RAJ,    16:34:30
DECJ,    -49:52
RAJ,    16:34:04.99
DECJ,    -51:07:45.6
RAJ,    16:34:19.17
DECJ,    -56:40:48.7
RAJ,    16:35:47.36
DECJ,    -15:11:52
RAJ,    16:35:52
DECJ,    -26:16:17
RAJ,    16:35:55.4
DECJ,    -45:13:27
RAJ,    16:35:51.844
DECJ,    -47:35:23.31
RAJ,    16:35:55.4
DECJ,    -49:44:36
RAJ,    16:35:09.08
DECJ,    -59:54:41
RAJ,    16:36:16.53
DECJ,    -44:40:25
RAJ,    16:36:32.0
DECJ,    -48:03:55
RAJ,    16:36:55.15
DECJ,    -49:33:10
RAJ,    16:37:56.8
DECJ,    -43:35:42
RAJ,    16:37:53.15
DECJ,    -44:50:26.3
RAJ,    16:37:58.710
DECJ,    -45:53:27.3
RAJ,    16:37:36
DECJ,    -46:13
RAJ,    16:37:13.77
DECJ,    -46:42:15
RAJ,    16:37:11.4
DECJ,    -47:21:03
RAJ,    16:37:58.68
DECJ,    -48:16:12
RAJ,    16:38:37.349
DECJ,    -38:15:03.4
RAJ,    16:38:15.56
DECJ,    -39:51:59
RAJ,    16:38:31
DECJ,    -42:33:56
RAJ,    16:38:52.88
DECJ,    -43:44:04
RAJ,    16:38:18
DECJ,    -44:40
RAJ,    16:38:46.221
DECJ,    -44:17:03.6
RAJ,    16:38:22.98
DECJ,    -46:08:11.6
RAJ,    16:38:12.94
DECJ,    -47:25:32
RAJ,    16:38:59.96
DECJ,    -52:26:57.4
RAJ,    16:39:06.85
DECJ,    -43:59:52
RAJ,    16:39:21.201
DECJ,    -46:04:33.1
RAJ,    16:40:16.744825
DECJ,    +22:24:08.84178
RAJ,    16:40:43.52
DECJ,    -46:31:35.4
RAJ,    16:40:47.62
DECJ,    -46:48:45
RAJ,    16:40:13.19
DECJ,    -47:15:35.3
RAJ,    16:40:43.56
DECJ,    -49:51:02.1
RAJ,    16:41:18.04
DECJ,    -23:47:36
RAJ,    16:41:40.880
DECJ,    +36:27:15.44
RAJ,    16:41:41
DECJ,    +36:27:37
RAJ,    16:41:41
DECJ,    +36:27:37
RAJ,    16:41:41
DECJ,    +36:27:37
RAJ,    16:41:41
DECJ,    +36:27:37
RAJ,    16:43:38.160985
DECJ,    -12:24:58.6783
RAJ,    16:43:36.97
DECJ,    -45:05:46.0
RAJ,    16:43:20.40
DECJ,    -45:22:01
RAJ,    16:43:13.52
DECJ,    -45:50:54.5
RAJ,    16:44:36
DECJ,    -44:10
RAJ,    16:44:49.281
DECJ,    -45:59:09.5
RAJ,    16:44:06
DECJ,    -46:26
RAJ,    16:44:38.5
DECJ,    -46:57:38
RAJ,    16:45:02.0414
DECJ,    -03:17:58.32
RAJ,    16:45:34.415
DECJ,    +10:12:16.04
RAJ,    16:46:18.13
DECJ,    -21:42:09.0
RAJ,    16:46:55.3
DECJ,    -43:08:07
RAJ,    16:46:51.3
DECJ,    -43:46:38
RAJ,    16:46:36.35
DECJ,    -51:23:14.6
RAJ,    16:46:54.8
DECJ,    -68:31:51
RAJ,    16:47:46.51
DECJ,    -36:07:04
RAJ,    16:47:10.20
DECJ,    -45:52:16.8
RAJ,    16:48
DECJ,    +66:04
RAJ,    16:48:06.070
DECJ,    -32:56:40.8
RAJ,    16:48:13.0
DECJ,    -44:58:26
RAJ,    16:48:22.02
DECJ,    -46:11:16
RAJ,    16:48:51.23
DECJ,    -60:44:25.5
RAJ,    16:49:44.23
DECJ,    25:33:07.0
RAJ,    16:49:48.222
DECJ,    -38:05:59.1
RAJ,    16:49:06.68
DECJ,    -39:35:44.2
RAJ,    16:49:20.42
DECJ,    -43:49:22.2
RAJ,    16:49:24.5
DECJ,    -46:53:09
RAJ,    16:49:18.27
DECJ,    -47:29:53
RAJ,    16:49:31.1
DECJ,    -55:53:40
RAJ,    16:50
DECJ,    +80:45
RAJ,    16:50:13.174
DECJ,    -41:26:33.8
RAJ,    16:50:44.68
DECJ,    -43:41:30.8
RAJ,    16:50:32.30
DECJ,    -45:02:37.3
RAJ,    16:50:35.100
DECJ,    -49:21:03.88
RAJ,    16:51:48.79
DECJ,    -42:46:11
RAJ,    16:51:57.2
DECJ,    -45:19:11
RAJ,    16:51:42.97
DECJ,    -52:22:58.2
RAJ,    16:51:41.2
DECJ,    -52:55:48
RAJ,    16:51:07.87
DECJ,    -76:42:39.5
RAJ,    16:52:16.677
DECJ,    -14:00:27.4
RAJ,    16:52:03.07
DECJ,    26:51:40.4
RAJ,    16:52:59.5
DECJ,    -44:06:05
RAJ,    16:52:54
DECJ,    -48:45
RAJ,    16:53:31.03
DECJ,    -20:54:55.1
RAJ,    16:53:39.798
DECJ,    -38:38:20.8
RAJ,    16:53:34.23
DECJ,    -40:30:01.4
RAJ,    16:53:40.22
DECJ,    -42:49:03.3
RAJ,    16:53:29.7
DECJ,    -43:15:01
RAJ,    16:53:56.7
DECJ,    -48:54:51
RAJ,    16:54:03
DECJ,    -23:35
RAJ,    16:54:44.426
DECJ,    -37:10:57.1
RAJ,    16:54:23.5
DECJ,    -41:40:24
RAJ,    16:54:22.08
DECJ,    -42:45:39
RAJ,    16:55:24.53
DECJ,    -30:48:42
RAJ,    16:55:38.66
DECJ,    -38:44:09
RAJ,    16:56:32.955
DECJ,    -36:21:59.7
RAJ,    16:57:36.73
DECJ,    -44:32:20
RAJ,    16:58:16.6
DECJ,    -43:06:50
RAJ,    16:58:24
DECJ,    -47:12
RAJ,    16:58:54.92
DECJ,    -49:58:58.4
RAJ,    16:58:39.34359
DECJ,    -53:24:07.003
RAJ,    16:59:56.38
DECJ,    -43:16:06
RAJ,    16:59:39.44
DECJ,    -44:39:01
RAJ,    17:00:49.32
DECJ,    -36:11:53
RAJ,    17:00:22.27
DECJ,    -39:19:00.02
RAJ,    17:00:38.55
DECJ,    -40:12:38.6
RAJ,    17:00:53.67
DECJ,    -44:22:27
RAJ,    17:00:22.56
DECJ,    -49:39:15
RAJ,    17:01:12.50942
DECJ,    -30:06:30.173
RAJ,    17:01:12.6677
DECJ,    -30:06:49.044
RAJ,    17:01:12.86592
DECJ,    -30:06:59.415
RAJ,    17:01:13.5631
DECJ,    -30:06:42.559
RAJ,    17:01:13.2734
DECJ,    -30:06:46.89
RAJ,    17:01:12.8222
DECJ,    -30:06:51.82
RAJ,    17:01:43.513
DECJ,    -31:30:36.7
RAJ,    17:01:18.54
DECJ,    -37:26:25
RAJ,    17:01:29.154
DECJ,    -45:33:48.7
RAJ,    17:01:12.83
DECJ,    -49:58:33
RAJ,    17:02:14.36
DECJ,    -39:32:40
RAJ,    17:02:52.52
DECJ,    -41:28:48.2
RAJ,    17:02:36.44
DECJ,    -42:17:01.2
RAJ,    17:02:27.290
DECJ,    -43:06:44
RAJ,    17:02:26.94
DECJ,    -43:10:40
RAJ,    17:02:52.6
DECJ,    -44:28:03
RAJ,    17:03:26
DECJ,    -38:12
RAJ,    17:03:20.59
DECJ,    -44:42:42
RAJ,    17:03:54.40
DECJ,    -48:51:55.8
RAJ,    17:04:14.8
DECJ,    -60:16:54
RAJ,    17:05
DECJ,    -04:41
RAJ,    17:05:42.363
DECJ,    -34:23:45.17
RAJ,    17:05:37.1
DECJ,    -39:36:29
RAJ,    17:05:29.84
DECJ,    -39:50:59
RAJ,    17:05:20.4
DECJ,    -41:08:44
RAJ,    17:05:35.914
DECJ,    -43:31:13.6
RAJ,    17:05:50
DECJ,    -52:36:17
RAJ,    17:05:15.3
DECJ,    -61:35:15
RAJ,    17:06:21.3
DECJ,    -38:39:51
RAJ,    17:06:04.51
DECJ,    -43:10:21
RAJ,    17:07
DECJ,    +59:10
RAJ,    17:06:09.794
DECJ,    -61:18:11.70
RAJ,    17:07:21.728
DECJ,    -40:53:56.1
RAJ,    17:07:40.11
DECJ,    -43:41:12.0
RAJ,    17:07:41.41
DECJ,    -44:17:19
RAJ,    17:07:15.547
DECJ,    -47:29:34.5
RAJ,    17:08:17.62215
DECJ,    -35:06:22.640
RAJ,    17:08:35.91
DECJ,    -36:41:21.5
RAJ,    17:08:16.5
DECJ,    -38:27:36
RAJ,    17:08:46.87
DECJ,    -40:08:52.44
RAJ,    17:08:12.92
DECJ,    -45:22:51
RAJ,    17:08:02.5
DECJ,    -75:39:23
RAJ,    17:09:26.4413
DECJ,    -16:40:57.73
RAJ,    17:09:05.792
DECJ,    23:13:27.85
RAJ,    17:09:45.15
DECJ,    -36:26:03.6
RAJ,    17:09:15.99
DECJ,    -38:41:17
RAJ,    17:09:47
DECJ,    -43:54:43
RAJ,    17:09:30.9
DECJ,    -43:42:14
RAJ,    17:09:41.39
DECJ,    -44:01:11.2
RAJ,    17:09:42.728
DECJ,    -44:29:08.24
RAJ,    17:10:04.9
DECJ,    -26:16:35
RAJ,    17:10:30
DECJ,    -37:30
RAJ,    17:10:23.75
DECJ,    -41:48:19
RAJ,    17:10:29
DECJ,    +49:20
RAJ,    17:11:44.45
DECJ,    -38:26:14
RAJ,    17:11:10.561
DECJ,    -43:22:53.1
RAJ,    17:11:53.12
DECJ,    -53:50:16
RAJ,    17:12:11.71
DECJ,    -27:15:53
RAJ,    17:12:35
DECJ,    -39:43
RAJ,    17:12:35
DECJ,    -39:43
RAJ,    17:13:49.533150
DECJ,    +07:47:37.49284
RAJ,    17:13:02.3
DECJ,    -38:44:29
RAJ,    17:13:28
DECJ,    -39:49
RAJ,    17:14:40.122
DECJ,    -10:54:10.9
RAJ,    17:14:05.74
DECJ,    -38:10:30.9
RAJ,    17:15:23.46
DECJ,    -32:47:30
RAJ,    17:15:09.65
DECJ,    -37:00:04
RAJ,    17:15:37.89
DECJ,    -38:59:25.1
RAJ,    17:15:14.3
DECJ,    -39:03:02
RAJ,    17:15:40.99
DECJ,    -40:34:22
RAJ,    17:15:10.54
DECJ,    -42:54:54
RAJ,    17:16:11.36
DECJ,    -37:20:44
RAJ,    17:16:42.06
DECJ,    -40:05:27
RAJ,    17:16:44.307
DECJ,    -41:11:09.5
RAJ,    17:16:01.109
DECJ,    -47:11:00.9
RAJ,    17:17:15.96
DECJ,    -37:37:36
RAJ,    17:17:18.4
DECJ,    -38:47:03
RAJ,    17:17:25.55
DECJ,    -39:53:55
RAJ,    17:17:47.91
DECJ,    -40:43:50
RAJ,    17:17:02.0
DECJ,    -40:43:31
RAJ,    17:17:52.22
DECJ,    -41:03:17
RAJ,    17:17:35.65
DECJ,    -58:00:05.4
RAJ,    17:18:18.59
DECJ,    -37:14:16
RAJ,    17:18:10.0
DECJ,    -37:18:53
RAJ,    17:18:13.565
DECJ,    -38:25:18.06
RAJ,    17:18:12
DECJ,    -41:07
RAJ,    17:18:11.90
DECJ,    -45:39:15.9
RAJ,    17:19:10.07293
DECJ,    -14:38:00.942
RAJ,    17:19:37
DECJ,    -23:29:07
RAJ,    17:19:01.722
DECJ,    -40:06:59.5
RAJ,    17:19:48.77
DECJ,    -43:02:11.4
RAJ,    17:20:57.269
DECJ,    -02:12:23.9
RAJ,    17:20:01.30
DECJ,    21:50:12.8
RAJ,    17:20:22.46
DECJ,    -24:46:27
RAJ,    17:20:54
DECJ,    -36:53
RAJ,    17:20:01.976
DECJ,    -36:59:06.5
RAJ,    17:21:46.61
DECJ,    -19:39:49
RAJ,    17:21:05.4963
DECJ,    -24:57:06.36
RAJ,    17:22:09.817
DECJ,    -36:32:53.3
RAJ,    17:22:59.17
DECJ,    -37:12:03.7
RAJ,    17:22:46.517
DECJ,    -44:00:33.2
RAJ,    17:23:23.1856
DECJ,    -28:37:57.17
RAJ,    17:23:58.2
DECJ,    -28:52:51
RAJ,    17:23:07.580
DECJ,    -36:59:13.9
RAJ,    17:23
DECJ,    -38:20
RAJ,    17:24:44.87
DECJ,    -31:49:04
RAJ,    17:24:43
DECJ,    -35:49
RAJ,    17:24:47.89
DECJ,    -35:05:36
RAJ,    17:24:25.8
DECJ,    -45:00:15
RAJ,    17:25:12.281
DECJ,    -07:32:59.2
RAJ,    17:25:09.9
DECJ,    -28:52:22
RAJ,    17:25:42.2
DECJ,    -35:46:16
RAJ,    17:25:00.1
DECJ,    -38:48:36
RAJ,    17:25:27.27
DECJ,    -38:53:04.20
RAJ,    17:25:41.42
DECJ,    -40:43:11
RAJ,    17:26:23
DECJ,    -00:15
RAJ,    17:26:36
DECJ,    -31:57
RAJ,    17:26:07.51
DECJ,    -35:29:58
RAJ,    17:26:49.61
DECJ,    -36:35:45.6
RAJ,    17:26:33.37
DECJ,    -40:06:02
RAJ,    17:27:30.99
DECJ,    -27:39:00.5
RAJ,    17:27:19
DECJ,    -29:59
RAJ,    17:27:15.09493
DECJ,    -29:46:36.797
RAJ,    17:28:46.25
DECJ,    -37:33:8
RAJ,    17:28:27.68
DECJ,    -40:28:10
RAJ,    17:29:10.808
DECJ,    -21:17:28
RAJ,    17:30:21.66624
DECJ,    -23:04:31.19
RAJ,    17:30:08.28
DECJ,    -29:00:46
RAJ,    17:30:55.58
DECJ,    -33:53:38
RAJ,    17:30:06
DECJ,    -34:48
RAJ,    17:31:17.609823
DECJ,    -18:47:32.666
RAJ,    17:31:00.53
DECJ,    -31:23:43
RAJ,    17:31:14.31
DECJ,    -33:22:45
RAJ,    17:31:42.103
DECJ,    -47:44:34.56
RAJ,    17:32:33.54
DECJ,    -31:31:23
RAJ,    17:32:07.18
DECJ,    -34:26:05
RAJ,    17:32:30
DECJ,    -35:05
RAJ,    17:32:20.81
DECJ,    -37:29:05
RAJ,    17:32:50.0
DECJ,    -41:28:48
RAJ,    17:32:48.86
DECJ,    -41:56:29.6
RAJ,    17:32:47.766731
DECJ,    -50:49:00.1917
RAJ,    17:33:25.86
DECJ,    -25:33:11
RAJ,    17:33:33.90
DECJ,    -28:37:33
RAJ,    17:33:58.89
DECJ,    -30:30:49
RAJ,    17:33:55.21
DECJ,    -33:22:03
RAJ,    17:33:26.754
DECJ,    -37:16:54.6
RAJ,    17:33:58.64
DECJ,    -40:05:39.7
RAJ,    17:33:00.4
DECJ,    -55:15:40
RAJ,    17:34:41.6
DECJ,    -24:15:20
RAJ,    17:34:50.839
DECJ,    -30:58:41.4
RAJ,    17:34:26.9
DECJ,    -33:33:20
RAJ,    17:35:48.1
DECJ,    -02:43:48
RAJ,    17:35:04.9717
DECJ,    -07:24:52.49
RAJ,    17:35:56.9
DECJ,    -32:58:19
RAJ,    17:36:54
DECJ,    +05:48
RAJ,    17:36:45.44
DECJ,    -24:57:50
RAJ,    17:36:24.73
DECJ,    -28:19:42
RAJ,    17:36:42.59
DECJ,    -28:43:51
RAJ,    17:36:02.7
DECJ,    -35:11:56
RAJ,    17:37:47.11235
DECJ,    -08:11:08.887
RAJ,    17:37:33.73
DECJ,    -31:02:00.5
RAJ,    17:37:04.29
DECJ,    -31:37:21
RAJ,    17:37:10.51
DECJ,    -33:20:20
RAJ,    17:37:40.039
DECJ,    -35:55:43.8
RAJ,    17:38:53.965838
DECJ,    +03:33:10.86667
RAJ,    17:38:08.8
DECJ,    -23:30:47
RAJ,    17:38:05.03
DECJ,    -26:47:46
RAJ,    17:38:14.628
DECJ,    -27:36:25.8
RAJ,    17:38:52.24
DECJ,    -29:55:51
RAJ,    17:38:47.4
DECJ,    -31:07:44
RAJ,    17:38:34.45
DECJ,    -33:16:01.6
RAJ,    17:39:17.966
DECJ,    +06:12:28.4
RAJ,    17:39:57.821
DECJ,    -13:13:18.6
RAJ,    17:39:39.80
DECJ,    -30:23:12
RAJ,    17:39:23.22
DECJ,    -30:49:40
RAJ,    17:39:48.68
DECJ,    -31:59:49
RAJ,    17:39:38.25
DECJ,    -39:52:00.3
RAJ,    17:40:25.950
DECJ,    +10:00:06.3
RAJ,    17:40:07.3455
DECJ,    13:11:56.69
RAJ,    17:40:45.32
DECJ,    -25:40:19
RAJ,    17:40:33.82
DECJ,    -30:15:43.5
RAJ,    17:40:50.001
DECJ,    -30:52:04.30
RAJ,    17:40:25.72
DECJ,    -33:27:53.5
RAJ,    17:40:44.589
DECJ,    -53:40:40.9
RAJ,    17:41:31.145365
DECJ,    +13:51:44.13009
RAJ,    17:41:06.87
DECJ,    -20:19:24
RAJ,    17:41:57.23
DECJ,    -20:53:57
RAJ,    17:41:35.06
DECJ,    -27:19:23
RAJ,    17:41:01.34
DECJ,    -27:33:51
RAJ,    17:41:53.51
DECJ,    27:58:09.0
RAJ,    17:41:14.47
DECJ,    -29:45:35
RAJ,    17:41:07.04
DECJ,    -30:16:31
RAJ,    17:41:54
DECJ,    -34:19
RAJ,    17:41:18.081
DECJ,    -39:27:38.0
RAJ,    17:42:04.43
DECJ,    -39:57:22
RAJ,    17:42:26.10
DECJ,    -46:16:53.5
RAJ,    17:43:20.12
DECJ,    -24:42:55
RAJ,    17:43:15.565
DECJ,    -31:53:05.3
RAJ,    17:43:06
DECJ,    -35:32
RAJ,    17:43:05.223
DECJ,    -42:12:02.4
RAJ,    17:44:29.405789
DECJ,    -11:34:54.68126
RAJ,    17:44:16.534
DECJ,    -16:10:35.8
RAJ,    17:44:48.47
DECJ,    -23:35:55
RAJ,    17:44:05.682
DECJ,    -31:30:04
RAJ,    17:44:02.675
DECJ,    -39:22:21.1
RAJ,    17:44:38.92
DECJ,    -53:37:51
RAJ,    17:45:02.06
DECJ,    -01:29:18.1
RAJ,    17:45:09.1348
DECJ,    -09:52:39.682
RAJ,    17:45:33.8371
DECJ,    +10:17:52.523
RAJ,    17:45:16.71
DECJ,    -22:29:14
RAJ,    17:45:40.1662
DECJ,    -29:00:29.896
RAJ,    17:45:16
DECJ,    -29:10
RAJ,    17:45:50
DECJ,    -29:12
RAJ,    17:45:56.305
DECJ,    -30:40:23.5
RAJ,    17:45:15.42
DECJ,    -38:12:07.3
RAJ,    17:46:00.84
DECJ,    +22:45:28.9
RAJ,    17:46:06.87
DECJ,    25:40:37.5
RAJ,    17:46
DECJ,    -27:51
RAJ,    17:46:03.7
DECJ,    -28:49:19
RAJ,    17:46:06.6
DECJ,    -28:50:42
RAJ,    17:46:49.5
DECJ,    -28:56:31.0
RAJ,    17:46:54.947
DECJ,    -32:39:55.8
RAJ,    17:47:58.31
DECJ,    -10:30:05
RAJ,    17:47:30.894
DECJ,    -26:47:14
RAJ,    17:47:26.55
DECJ,    -28:02:37
RAJ,    17:47:22.80
DECJ,    -28:09:15.0
RAJ,    17:47:15.882
DECJ,    -29:58:01.0
RAJ,    17:47:48.71665
DECJ,    -40:36:54.7795
RAJ,    17:48:52.689
DECJ,    -20:21:39.7
RAJ,    17:48:52.95290
DECJ,    -20:21:38.86
RAJ,    17:48:51.17320
DECJ,    -20:21:53.81
RAJ,    17:48:51.64665
DECJ,    -20:21:07.414
RAJ,    17:48:52.80040
DECJ,    -20:21:29.38
RAJ,    17:48:52.3339
DECJ,    -20:21:39.33
RAJ,    17:48:02.255
DECJ,    -24:46:36.9
RAJ,    17:48:04.8
DECJ,    -24:46:45
RAJ,    17:48:04.8
DECJ,    -24:46:45
RAJ,    17:48:04.8
DECJ,    -24:46:45
RAJ,    17:48:04.8
DECJ,    -24:46:45
RAJ,    17:48:04.8
DECJ,    -24:46:45
RAJ,    17:48:04.8
DECJ,    -24:46:45
RAJ,    17:48:04.8
DECJ,    -24:46:45
RAJ,    17:48:04.8
DECJ,    -24:46:45
RAJ,    17:48:04.8
DECJ,    -24:46:45
RAJ,    17:48:04.54
DECJ,    -24:46:36
RAJ,    17:48:04.8
DECJ,    -24:46:45
RAJ,    17:48:04.8
DECJ,    -24:46:45
RAJ,    17:48:04.8
DECJ,    -24:46:45
RAJ,    17:48:04.8
DECJ,    -24:46:45
RAJ,    17:48:04.8
DECJ,    -24:46:45
RAJ,    17:48:04.8
DECJ,    -24:46:45
RAJ,    17:48:04.8
DECJ,    -24:46:45
RAJ,    17:48:04.8
DECJ,    -24:46:45
RAJ,    17:48:04.8
DECJ,    -24:46:45
RAJ,    17:48:04.8
DECJ,    -24:46:45
RAJ,    17:48:04.8
DECJ,    -24:46:45
RAJ,    17:48:04.8
DECJ,    -24:46:45
RAJ,    17:48:04.8
DECJ,    -24:46:45
RAJ,    17:48:04.8
DECJ,    -24:46:45
RAJ,    17:48:04.8
DECJ,    -24:46:45
RAJ,    17:48:04.8
DECJ,    -24:46:45
RAJ,    17:48:04.8
DECJ,    -24:46:45
RAJ,    17:48:04.8
DECJ,    -24:46:45
RAJ,    17:48:04.8
DECJ,    -24:46:45
RAJ,    17:48:04.8
DECJ,    -24:46:45
RAJ,    17:48:04.8
DECJ,    -24:46:45
RAJ,    17:48:04.8
DECJ,    -24:46:45
RAJ,    17:48:04.8
DECJ,    -24:46:45
RAJ,    17:48
DECJ,    -30:17
RAJ,    17:48:23.79
DECJ,    -30:09:12.2
RAJ,    17:49:15.61
DECJ,    -23:47:17
RAJ,    17:49:11.28
DECJ,    -26:29:10
RAJ,    17:49:23.77
DECJ,    -49:31:59
RAJ,    17:49:44.5
DECJ,    -56:05:19
RAJ,    17:50:18.4
DECJ,    -20:43:08
RAJ,    17:50:59.787
DECJ,    -24:38:58
RAJ,    17:50:22.96
DECJ,    -24:44:47
RAJ,    17:50:33.39
DECJ,    -25:36:43
RAJ,    17:50:04.0
DECJ,    -28:45
RAJ,    17:50:44.501
DECJ,    -35:03:08.9
RAJ,    17:50:13.8016
DECJ,    -37:03:10.95
RAJ,    17:50:12.1770
DECJ,    -37:03:22.93
RAJ,    17:50:13.4541
DECJ,    -37:03:05.58
RAJ,    17:50:13.0969
DECJ,    -37:03:06.368
RAJ,    17:51:52.63
DECJ,    -25:16:43
RAJ,    17:51:32.6965
DECJ,    -28:57:46.50
RAJ,    17:51:32.725
DECJ,    -33:23:39.6
RAJ,    17:51:42.233
DECJ,    -46:57:24.8
RAJ,    17:52:35.42
DECJ,    23:59:48.2
RAJ,    17:52:58.742
DECJ,    -24:10:26
RAJ,    17:52:58.6896
DECJ,    -28:06:37.3
RAJ,    17:52:24.55
DECJ,    -28:21:10
RAJ,    17:52:53
DECJ,    -12:59
RAJ,    17:53:35.171
DECJ,    -19:14:58
RAJ,    17:53:39.847
DECJ,    -22:40:42
RAJ,    17:53
DECJ,    -38:49
RAJ,    17:54:36.56
DECJ,    -24:22:24
RAJ,    17:54:16
DECJ,    -30:11
RAJ,    17:54:37.372
DECJ,    -34:43:53.9
RAJ,    17:54:54.616
DECJ,    -35:10:43.0
RAJ,    17:55:10.364
DECJ,    -09:03:51.6
RAJ,    17:55:11.648
DECJ,    -16:50:41
RAJ,    17:55:35.801
DECJ,    -20:25:00
RAJ,    17:55:36
DECJ,    -25:53
RAJ,    17:55:59.71
DECJ,    -25:21:27
RAJ,    17:55:19.31
DECJ,    -25:21:09
RAJ,    17:55:49.82
DECJ,    -25:34:39
RAJ,    17:55:16.29
DECJ,    -26:00
RAJ,    17:55:41.88
DECJ,    -27:25:45
RAJ,    17:55:12
DECJ,    -33:31
RAJ,    17:55:35.4462
DECJ,    -37:16:10.78
RAJ,    17:56:00
DECJ,    +18:19
RAJ,    17:56:25.56
DECJ,    -22:25:48
RAJ,    17:56:46.633812
DECJ,    -22:51:59.35
RAJ,    17:56:42
DECJ,    -25:28
RAJ,    17:57:19.39
DECJ,    -26:19:08
RAJ,    17:57:24
DECJ,    -15:03:18
RAJ,    17:57:50.772
